3b,dd,dd,ed,52,43,4f,50,59,4c,45,58,08,e2,00,43
23,b2,51,a9,8d,31,12,1b,87,2f,10,97,58,0a,46,0e
d6,30,17,65,06,eb,09,5e,7f,75,75,54,46,ee,02,f1
86,f8,12,34,4c,a8,dc,70,9f,d5,32,80,ac,01,11,bf
88,2f,41,c7,d6,a5,2f,d1,72,41,e3,4a,20,b8,b0,11
14,9c,34,11,11,b8,fa,10,47,4b,56,dc,66,f1,d1,71
51,43,c9,12,1f,55,a4,2c,01,8a,e1,62,33,1c,e2,02
01,79,dc,74,89,15,02,18,84,41,18,84,41,01,f4,87
85,17,7e,49,4a,40,3a,11,b1,44,54,13,31,fb,b4,4f
fb,f4,74,be,27,23,04,74,71,d2,44,10,22,97,7a,25
6b,50,18,16,0d,57,47,7f,69,9b,70,ae,44,ec,27,50
31,17,df,55,2f,41,13,00,41,15,e7,41,13,30,f8,92
01,41,06,a6,09,9d,31,15,f4,69,1a,1f,f7,0d,51,3b
71,1f,74,31,c3,1a,33,31,17,cf,56,2f,41,35,44,21
0e,a8,f6,83,15,58,82,3f,75,1a,84,72,0a,30,e3,01
60,17,1d,df,55,2f,11,18,54,71,1e,b1,41,05,83,2f
c1,07,f1,6c,f5,12,74,c1,1e,54,76,f7,b7,6c,2c,34
70,c0,7f,e9,e3,84,c1,01,13,53,fa,72,71,23,f3,8a
90,94,f7,2a,10,90,c7,66,fa,10,2b,87,2f,41,22,d0
32,80,ae,01,52,56,ac,28,82,c1,38,12,72,79,43,9a
fa,11,81,08,0f,08,2c,ba,d5,e0,54,10,a7,35,04,1e
81,5d,0d,4e,d7,34,04,1d,21,8f,18,cc,5c,0b,26,d1
ad,18,7c,2d,43,b3,d7,48,c4,7a,56,1d,25,14,a1,4b
96,2c,27,08,fd,81,13,46,d0,a5,2f,10,64,01,7a,ab
12,90,47,5b,35,7c,b4,82,71,69,1b,c2,c6,56,21,57
5c,a7,3b,40,a1,97,5b,d9,44,40,95,d8,48,8a,70,a6
c5,7c,00,c6,fe,96,cf,b7,35,54,83,09,07,88,d1,1e
30,02,07,00,70,b8,91,e0,89,6b,d6,28,72,95,82,23
0c,33,3d,00,06,b7,a7,23,0a,56,b6,09,1e,7b,d5,82
71,17,54,9f,46,80,08,52,01,d2,10,b4,71,f1,f0,10
b4,43,1c,e2,d0,0e,8b,04,48,01,8b,2a,0c,33,3f,00
86,b1,27,1e,7f,6c,6c,35,12,21,f7,4e,32,42,50,06
76,e1,22,d7,4d,34,6b,40,f0,69,eb,70,cc,b4,c9,00
f4,1d,9f,93,2f,fa,10,34,01,71,2b,12,53,11,8b,ab
0c,33,18,00,06,ab,18,7c,94,94,43,02,74,aa,6f,52
03,78,51,51,05,03,7e,76,d4,63,06,15,84,c0,71,e7
80,61,18,76,12,10,d5,89,21,18,82,d0,61,7e,7d,c1
11,53,02,93,3b,dd,dd,ed,00,10,a6,b1,c7,0f,e5,70
24,84,46,02,04,1b,11,11,eb,82,ff,0a,1b,47,18,31
75,c7,c0,16,31,ae,74,8c,ca,f8,31,13,03,ac,31,73
48,21,c0,9d,d6,18,c7,09,6c,11,e1,4a,0a,01,81,ca
d4,9d,01,78,37,81,2f,19,10,11,d8,55,13,f7,f5,72
69,49,20,19,55,71,7b,10,80,9d,07,01,02,69,2a,10
81,7d,a6,da,17,ac,41,1c,16,70,41,84,ff,dd,10,48
8a,b5,48,8d,e5,f8,33,a5,80,4f,0e,12,b1,73,f8,12
64,60,81,11,e4,30,b1,8b,f8,12,64,10,b7,32,5b,0b
00,81,35,66,00,48,83,bd,46,08,d8,9d,36,80,8d,ce
02,17,30,62,3b,70,f8,a2,91,06,10,fa,81,84,77,2e
89,69,00,71,dc,32,c8,00,10,c7,04,fa,10,33,31,11
03,41,9e,a6,1c,61,1f,36,41,8e,e1,61,1b,64,31,c2
5a,dd,31,e7,0a,83,ef,de,1c,8d,5f,5f,6a,58,00,5e
30,f1,91,f8,12,74,31,15,77,30,79,0c,30,2f,f5,d4
94,d4,14,74,54,a4,af,33,20,20,01,08,21,30,a3,03
00,22,30,03,04,00,92,c7,e9,bd,08,0d,88,e1,fd,b6
66,64,fd,27,30,e1,8f,cf,9a,10,2d,02,03,ea,4a,c5
51,9f,71,89,d0,b3,6d,fb,96,76,e0,ea,d2,15,73,f1
00,02,10,73,6c,c0,b5,df,80,d0,c6,0a,5d,fb,08,5d
f1,91,f8,d2,19,54,d1,8b,fa,12,74,a8,ce,11,73,f1
00,80,10,73,b8,4e,d0,86,e1,41,15,1d,d9,09,13,21
18,1c,b1,a8,ae,16,91,ed,b8,ca,d5,7a,7b,4e,00,11
8a,22,18,1e,81,1d,ea,d5,e0,84,23,1d,5f,1f,2f,2f
aa,e5,74,50,4e,00,0d,4e,b5,70,42,4e,00,0d,4e,11
8a,e1,5d,11,e9,d9,ee,6a,26,1e,91,b8,62,60,9e,10
b1,b8,62,d2,7a,f5,4d,00,11,82,c1,11,eb,7a,f7,4d
00,2d,01,6b,76,7f,d3,4d,00,11,8a,22,18,1e,81,5d
0d,4e,38,b2,12,f5,d0,1d,27,2f,51,27,c1,f0,d2,ad
5e,4e,17,db,04,d0,e0,54,0b,37,da,04,d0,e0,14,17
11,8a,e1,ac,11,db,15,91,b8,ad,e1,52,0a,11,83,ab
11,ad,a7,d5,e5,01,e2,d8,74,4d,4d,00,11,11,b1,ae
27,d5,04,10,11,11,eb,12,b0,05,d0,12,b0,30,11,19
31,b8,46,d0,c6,16,33,31,10,13,37,d7,eb,49,04,5e
4d,01,00,03,16,73,f1,f0,f7,12,54,d1,f5,70,51,75
08,5f,62,8a,52,05,0a,2e,30,f3,1f,d0,2d,a7,28,0a
1e,5f,80,2f,51,71,71,1f,d5,07,24,30,c2,bf,f8,ba
18,51,30,4d,4f,4f,51,5f,69,1a,92,56,16,fb,f6,96
2e,0c,6f,6f,6b,52,15,71,5a,da,33,23,00,d8,9a,93
10,57,41,d7,05,17,53,71,14,73,60,41,c7,09,16,5f
80,2f,51,73,71,1f,f5,d7,25,b7,60,44,00,25,96,e0
02,08,5d,e1,f5,f7,51,77,d1,f0,60,41,17,53,70,10
55,4c,49,42,35,32,20,20,08,e2,00,44,10,15,01,21
e1,31,20,15,b0,f2,29,02,00,00,0b,60,03,50,00,05
5d,d0,05,5d,d0,05,6c,c0,06,b0,40,0e,0d,d1,10,26
61,12,26,81,17,b5,21,1c,d3,31,1d,d3,31,1d,d3,01
91,01,00,00,6f,03,d0,09,94,0a,f0,90,c1,9e,00,2d
10,55,09,f0,5d,b0,4d,00,cd,06,ce,08,f0,7d,80,88
00,af,1a,d6,0a,f0,bd,f0,b1,00,9f,16,24,0b,f0,b5
61,b2,00,ef,15,4f,0d,f0,37,31,be,00,7f,0d,e8,0b
f0,cc,f0,bd,00,2f,14,d5,0d,f0,9f,d1,c2,00,4f,0e
30,0c,f0,78,21,e4,00,5f,18,66,0f,f0,d3,51,35,00
30,1d,4c,03,00,d3,31,34,00,30,1d,3a,03,00,00,90
01,01,df,11,33,10,f0,50,d0,04,01,3f,04,c8,0f,f0
26,a1,f8,00,3f,1d,04,03,00,d3,b1,2f,00,30,1d,f2
02,00,29,80,16,01,2d,1c,01,12,d0,1c,40,21,01,3d
0f,87,14,d0,b0,f0,2a,01,6f,11,fb,1b,c0,0d,f1,c4
01,dd,14,bb,1c,f0,0b,60,d3,01,6f,03,fd,1f,d0,d3
f1,28,00,c0,08,7d,20,f0,17,e4,44,44,82,d1,42,41
4e,4e,45,52,24,28,29,c4,94,34,45,25,92,42,52,45
41,4b,20,39,c4,f4,34,b4,94,92,43,4f,4d,50,24,1b
59,84,f5,24,45,a2,b1,49,4e,4c,49,4e,45,04,bd,54
94,e5,14,d4,44,52,b0,4b,45,59,4e,55,4d,06,bd,54
94,35,c5,04,45,b2,f2,4b,45,59,57,41,49,54,24,01
c9,94,34,45,45,42,b2,4c,54,52,49,4d,24,08,c7,74
35,44,e2,90,4c,57,52,43,24,0d,db,54,d4,24,54,24
15,b1,4d,4f,44,49,46,59,23,d7,34,75,44,32,50,4f
46,46,26,f3,e4,54,52,4f,52,24,19,2d,55,64,25,94
44,45,c2,71,52,45,56,24,0c,27,f5,44,45,f2,d0,52
4f,57,43,4f,4c,24,27,27,05,45,45,b2,b0,52,54,52
49,4d,24,09,39,25,94,44,45,22,71,53,42,49,54,13
3b,35,24,f5,c4,c4,24,70,53,50,41,4e,10,37,45,45
44,72,90,54,52,49,4d,24,0a,5d,e5,24,24,55,14,b4
14,d2,6d,69,73,73,69,6e,67,2a,f1,9f,96,18,13,f8
69,f1,33,b1,9f,16,3c,e6,08,11,12,b1,31,15,dc,31
87,6b,1c,31,15,b0,d3,63,3a,42,49,4c,55,20,51,dd
00,c8,16,0e,23,33,88,ff,8f,11,23,16,88,ff,8f,11
13,fb,5d,c8,db,1b,c1,d7,12,f4,31,c3,1a,13,41,8b
3d,30,05,e6,ff,0f,00,00,33,10,e1,d8,9a,93,30,c1
91,16,24,13,1b,69,41,35,21,9f,16,08,c8,7d,0d,57
3c,12,d0,00,17,3a,95,1f,b5,90,c0,05,d5,de,10,95
00,17,b0,bd,d7,38,13,4e,c7,38,11,0b,16,81,7d,75
7c,68,53,c0,11,88,cf,d2,0e,60,71,12,73,31,14,b0
2c,31,15,2c,70,1d,5e,c1,11,73,11,83,6b,8c,31,17
b4,69,76,1e,18,9d,41,8c,05,27,00,0d,70,fb,b2,2f
fb,e2,16,7b,96,2f,51,7c,28,01,83,3d,49,05,f9,ff
ff,34,00,07,2a,f7,5e,07,60,2d,23,3c,84,6b,66,31
d7,c7,12,b0,31,c4,ce,1e,90,11,19,53,1d,27,05,13
23,69,d6,73,42,e0,35,31,92,66,f3,dc,a8,79,d2,32
30,b8,d1,11,73,21,19,53,f8,9a,8e,d0,14,18,41,58
b2,13,0b,d8,93,93,10,1c,41,1b,73,31,85,fb,00,70
a8,ad,1b,b1,31,12,20,2e,a8,fa,1c,90,6e,6e,6e,5d
23,0a,88,df,97,11,95,1b,27,11,12,03,11,89,7f,17
1b,11,1b,53,48,86,75,97,1c,01,83,74,f7,1b,01,82
1f,d3,0b,01,11,73,97,1e,13,3e,87,1e,13,20,07,1e
13,08,87,1d,fa,12,11,6d,11,80,e1,ec,84,02,16,13
41,7f,b9,01,17,01,4e,4e,01,50,e2,d7,1a,d8,49,8b
71,88,d1,82,66,04,6e,51,35,11,8b,1f,6c,09,11,32
f1,d5,15,3b,47,2f,41,be,16,e9,4c,d0,14,86,41,18
38,41,0e,8b,14,b0,41,8c,8f,89,01,f8,99,4c,31,81
91,26,92,f8,10,05,70,1c,d1,70,4d,51,05,2b,d4,16
eb,47,2f,41,fe,f2,12,18,41,0e,d6,12,07,41,9f,e6
18,e7,11,f5,7a,e0,30,10,51,0d,16,fa,60,f8,3a,8a
71,e2,70,db,73,5e,70,e2,00,d7,7a,7a,70,9b,73,4a
70,ce,00,d7,05,f6,f5,d5,a4,3c,29,88,a0,f4,aa,70
4e,a0,bc,ca,7a,6b,73,1a,70,9e,00,d7,a0,ae,17,03
47,35,d8,48,8a,10,a4,13,f1,69,f6,1e,16,31,16,43
f1,8b,f8,12,54,d8,78,f1,e0,74,54,03,04,81,cf,90
0e,68,d7,90,84,08,58,a6,0c,71,7f,be,c2,4c,0d,2d
13,5f,b8,0a,60,98,3d,a2,80,d8,ba,18,11,80,13,1b
d8,3c,1c,30,a2,80,d8,41,1a,d1,79,70,02,d4,85,0d
7b,0f,b1,78,f4,12,e4,b0,78,27,00,0b,81,df,69,03
13,f1,69,02,80,bd,e2,02,f8,ba,36,70,e5,7f,da,7f
d6,8f,af,6b,03,57,01,a5,7d,0e,50,06,77,00,d8,72
31,80,ef,2a,03,05,10,73,31,15,a0,f8,d9,3f,40,14
78,f0,80,13,05,75,80,37,00,11,1a,53,58,84,6d,e6
02,14,81,8f,57,1c,31,85,a5,f8,9b,8d,80,6f,59,1c
71,11,34,c1,11,73,ac,31,d1,74,bc,1e,15,67,50,83
11,f8,0c,e9,10,f7,77,18,2d,13,a8,b8,6a,61,66,dc
82,af,09,0f,c1,6f,20,83,8a,ed,57,1c,f8,04,ac,11
00,2d,08,0f,60,02,6e,f8,9a,f0,00,87,d0,10,01,51
11,c1,8f,ef,38,1b,47,19,b6,2d,18,71,0e,71,18,51
07,38,41,d3,10,00,40,71,8f,6f,52,03,f8,0a,25,f1
8e,cf,b2,09,11,88,bf,9a,09,d8,06,98,80,ff,ca,0e
43,56,02,90,eb,bd,01,b0,4f,4f,4f,b8,ee,8a,9f,34
1b,11,a8,2d,ac,f8,d2,b2,41,97,d8,6e,2a,a0,af,ff
f4,ff,8f,1f,f0,1a,86,f1,80,1f,65,18,41,73,71,c0
5c,04,0d,1d,ea,18,3b,47,2f,41,da,32,f1,b5,26,e9
41,d0,a9,ae,43,80,f4,c2,c2,12,43,41,9e,e6,09,cc
75,de,10,ca,47,1f,84,81,13,64,b0,48,01,1b,44,f8
2e,21,60,fe,8c,dd,8f,0e,57,ff,71,7f,8e,45,00,36
ae,00,31,16,80,31,17,90,f8,c2,06,40,15,11,19,53
11,18,43,d8,a8,ac,81,1f,72,00,b6,fd,f8,5d,95,11
fc,31,17,9f,59,2f,41,15,53,51,71,d8,f8,f5,80,7d
58,1c,d8,32,68,80,bd,31,1b,d8,38,bd,80,11,2d,13
52,5d,31,16,4b,59,2f,41,12,ca,6d,1f,65,14,b0,31
17,53,0c,b8,d6,d1,10,05,80,9f,14,18,11,1b,45,14
43,96,0e,56,2c,44,21,58,80,14,86,01,44,21,48,60
0a,40,14,82,05,58,a1,e4,13,20,49,ca,71,75,8f,8a
13,31,c7,12,73,c1,11,f4,71,d1,a7,0f,67,f5,fa,18
33,01,c0,10,10,01,12,13,18,7d,68,84,06,20,c1,81
9a,0f,41,9f,76,07,dc,d5,1e,17,31,17,a0,11,18,53
68,71,81,9a,12,41,9f,76,0a,71,c1,5d,ed,5c,11,11
a1,f8,ee,b0,11,91,9e,31,75,fb,a3,0f,4d,fb,b0,0f
02,0a,1c,fc,51,71,d8,3c,f2,40,11,f8,8e,b3,61,ee
4f,11,31,17,80,31,a5,0f,e7,e9,18,bc,0f,fb,b0,0f
13,41,5d,13,5a,7d,13,20,ea,1a,1c,71,a1,c5,84,11
f4,e9,11,9f,7e,ec,6a,12,d4,35,1e,81,31,65,90,8f
44,32,48,61,0b,80,44,32,58,81,d0,8f,29,1c,f7,33
14,71,3f,43,12,49,9d,50,0a,f6,88,0d,4e,02,01,70
3c,a3,0f,87,e0,18,1c,10,31,17,a0,2c,2c,31,75,f1
ad,2f,31,c7,12,b0,18,dc,d6,17,01,11,1b,53,cc,f4
c0,4c,1f,c1,c1,5f,f5,11,1b,53,66,04,78,31,1f,1c
a5,13,a1,31,14,91,5d,fc,d4,cd,4d,e2,c1,11,f4,41
1a,16,69,a6,80,16,d7,c5,c0,5d,ea,78,a1,7c,91,12
31,31,17,13,ae,18,7c,5a,6d,93,8e,24,72,62,42,09
27,26,64,60,2a,1f,10,fa,70,3d,8d,ca,09,c1,6f,6e
1e,20,31,17,53,2c,01,18,b0,7d,11,89,9f,34,1b,bd
2e,94,72,36,12,21,8d,11,10,13,b1,94,f5,12,24,31
10,f6,31,82,ab,09,d8,4d,94,10,11,cc,01,41,12,11
1b,33,f8,ee,b0,51,e7,11,13,73,31,e5,da,68,d5,8d
24,72,d8,71,b4,41,11,47,1b,58,41,10,38,61,60,74
8e,14,8f,4c,44,1f,10,fa,70,7d,1c,20,a8,18,14,91
b8,ae,e0,12,90,55,8f,17,06,87,19,11,71,91,11,21
a7,18,11,12,91,ae,e7,17,78,91,10,21,27,17,11,d2
68,4f,8d,88,24,84,05,08,fd,fa,a2,e7,01,89,29,66
98,13,73,16,41,61,67,11,a5,85,41,a8,2c,95,84,0d
4a,9c,c4,45,4b,14,91,ca,16,90,77,0e,24,73,e7,50
2b,18,84,ca,23,4a,44,1d,18,ac,6c,08,fd,11,89,c0
15,90,77,0b,65,60,86,7d,b3,50,f7,11,d9,a6,0f,07
b9,01,80,aa,e3,6c,e4,ed,4a,d9,31,17,53,ac,31,13
f4,3d,7e,52,0a,4e,0e,6a,57,f6,eb,5e,4e,78,50,12
13,11,10,73,2c,31,a7,0f,e0,7f,69,7a,20,be,40,66
c6,49,5a,b1,64,75,d1,05,fe,d7,9d,96,0a,ff,e0,7f
3d,e0,ff,41,1d,13,11,60,2a,8c,48,33,48,60,d2,8e
dd,d8,0b,71,8f,3d,22,1b,b1,bb,f8,12,24,31,00,11
23,b1,bb,f8,12,04,10,fa,d1,88,22,18,8d,d1,31,c7
c9,19,53,31,84,23,17,15,11,1c,41,1a,f4,41,19,c4
61,c1,5d,eb,30,14,71,16,a1,2f,6d,18,de,c7,4f,1e
72,41,ab,43,aa,86,e1,d0,45,1f,d4,71,51,e1,94,42
11,fa,70,de,80,c1,cc,74,11,f4,eb,1e,d4,71,51,ee
11,19,43,11,18,53,02,c8,cc,0e,44,22,67,07,dc,14
1e,1c,81,11,a4,41,0f,6e,12,d4,75,4e,24,72,53,c0
4d,be,c1,11,18,41,1a,f4,e0,a6,41,5d,e7,44,22,07
03,9d,7d,fc,74,19,1c,81,11,a4,41,af,5e,eb,0d,6e
b4,ce,e0,26,e0,d6,41,5d,d6,a7,03,31,c7,12,53,fa
d1,18,80,67,02,31,c7,12,53,b8,48,d0,18,81,31,16
90,18,0d,11,73,31,15,80,d8,38,bd,30,51,9f,16,08
c8,e0,0a,23,33,88,1f,8c,11,55,80,c5,00,87,fe,f5
d4,08,17,80,70,01,09,17,43,60,11,09,16,81,60,41
3a,01,9f,66,26,32,61,11,a5,83,d1,18,ad,d3,14,11
f5,13,37,19,06,8f,e5,02,c8,8e,09,d8,3f,2e,80,ef
a7,02,44,71,0e,70,11,80,df,6c,03,44,8f,2d,17,03
f8,e6,48,30,f1,90,66,c8,13,f1,ea,8a,5d,d1,02,d8
39,58,90,ff,ff,b3,ff,1f,63,01,28,30,32,83,f8,c1
18,d1,48,13,1d,23,33,88,df,97,11,45,84,d1,18,1d
81,31,14,a4,61,31,11,9f,66,6b,51,3e,01,19,36,31
12,00,32,3a,4d,15,51,3b,19,22,1a,37,d5,6e,c3,d3
22,30,40,5d,23,33,88,1f,a1,11,65,1e,13,11,19,d5
63,73,0f,73,f5,ff,f9,ff,3f,32,83,f8,41,1a,81,8c
a5,b0,f3,ff,dd,ff,3f,32,83,f8,ba,18,51,e3,c1,1b
00,a8,88,dd,32,40,ae,01,10,75,17,33,01,81,94,97
03,57,03,17,03,d7,02,11,80,8a,1c,13,20,f8,3c,1c
10,11,31,11,37,11,50,b9,f8,a2,22,60,85,3f,30,18
82,97,0a,09,0a,80,95,01,8a,cf,c3,01,11,0a,81,7f
33,12,07,b4,80,13,3f,13,3a,96,0e,84,21,f8,87,c5
81,61,32,f8,dd,14,80,21,48,a8,e4,49,2a,81,85,f8
95,9b,50,b7,01,82,df,8f,0e,f8,23,b2,51,66,f8,af
ec,00,a4,2f,33,99,99,f9,f6,14,5b,8a,2f,41,10,f7
f8,78,c5,11,df,55,2f,41,17,53,68,48,13,21,f8,63
9f,50,27,78,36,85,7f,33,12,43,74,84,13,0d,16,f5
d8,19,bf,60,95,80,bf,bf,06,94,32,44,21,0e,0d,51
3b,a8,b2,81,7f,33,12,42,b4,80,13,67,13,3f,36,6c
71,1f,34,31,d7,c5,d2,d7,32,11,c1,19,53,b1,a5,f8
12,24,8d,f8,fd,ff,50,70,71,13,33,b1,d4,f6,12,04
31,81,14,b1,a0,f8,12,64,7d,57,2b,f8,9e,4f,80,4f
49,01,f8,96,c5,c1,d5,89,af,09,0f,17,29,f8,62,b1
21,83,8f,4a,01,11,11,13,f8,8e,b3,81,8d,82,06,1d
36,fc,f8,c5,3c,50,09,d8,02,2f,80,af,2a,03,d5,80
af,6b,03,26,cb,d8,2b,2e,80,9f,75,05,d8,50,54,20
ff,ff,c0,ff,8f,df,f2,09,c4,80,7f,f7,09,05,64,fe
7e,56,13,cb,56,2f,41,74,48,13,7b,56,2f,41,74,3a
13,2b,56,2f,41,74,2c,13,db,55,2f,41,04,13,33,f1
5d,f5,12,74,58,88,2a,05,48,18,63,60,fb,80,d6,05
0b,a4,40,68,58,b0,40,0a,a4,40,b1,9b,f8,12,85,15
df,55,2f,77,2c,44,15,2f,56,2f,97,2b,d4,14,7f,56
2f,b7,2a,64,14,cf,56,2f,d7,29,f4,03,17,43,61,81
6f,18,0f,c1,11,73,b1,94,f5,12,24,b8,22,72,22,8f
dd,44,09,17,f4,45,7f,2c,5f,ed,77,f1,65,1e,fb,58
2f,41,10,53,71,13,34,4e,4e,41,11,1c,51,77,c1,11
55,17,f7,13,0d,41,1d,fc,f8,8e,b3,11,f7,31,17,6f
6c,2f,41,85,7f,61,02,48,58,11,58,28,94,e1,02,02
54,82,56,1c,a7,1f,71,80,5f,bf,06,34,81,23,1a,b6
00,13,4b,c7,1d,60,17,e7,70,96,d6,0d,51,3b,43,14
e2,80,2a,0a,13,3f,d6,fd,b1,9b,f8,82,74,51,0e,0a
56,50,0a,56,50,f8,37,9b,80,0f,87,07,0d,51,3b,97
02,2d,51,3e,a8,d6,83,75,f8,a7,8a,10,36,31,16,9b
67,2f,41,64,20,80,7d,06,05,0a,46,12,c1,8f,a5,58
8b,5f,5a,0a,f7,fd,f8,de,ff,d0,10,73,f1,81,f8,12
14,48,56,30,71,14,54,31,14,36,9d,60,58,86,5f,a0
08,13,f0,f8,b1,8a,10,63,c1,14,54,ca,71,5e,11,fb
58,2f,41,16,46,41,e2,8e,5f,2a,01,65,60,41,8e,1f
f0,1a,70,ff,80,66,53,70,f8,e4,ff,40,12,31,16,53
a8,7e,d0,50,2d,71,13,33,31,10,23,31,10,00,f8,05
8a,10,a4,61,31,01,9f,66,e3,11,10,bb,88,2f,41,10
1b,88,2f,41,16,31,2c,41,a4,1c,4a,7d,c0,80,14,f8
53,a7,81,cf,72,1a,f8,12,7c,70,ca,8c,77,06,a6,47
f8,37,9b,10,38,d8,ea,74,10,34,d8,0d,8f,80,ef,f3
08,bd,10,f1,9b,f8,12,b5,80,d4,0a,54,00,58,0d,d1
32,91,c2,89,fb,00,5d,31,75,03,40,e9,41,93,94,1a
2d,6e,a8,06,10,1b,88,2f,41,16,54,20,b1,81,f8,12
64,b8,06,10,46,41,86,ab,00,2d,6e,41,05,11,df,5a
2f,41,77,b7,11,4c,41,77,ad,11,3f,5a,2f,41,a7,7f
c1,14,74,d7,f7,bd,31,a5,bf,f8,1b,b4,d1,17,73,b8
9f,15,53,51,5b,18,14,07,4b,54,07,a8,d8,70,59,1f
47,86,fd,71,24,7f,5a,11,47,27,f4,2d,13,43,31,c3
1a,13,b7,12,7d,71,74,22,d1,7f,10,4f,92,fa,8b,2f
43,1b,f1,b2,f5,12,34,a8,66,60,9f,a0,2c,31,15,74
69,5e,b0,64,7d,71,f4,f7,17,73,31,c5,13,f4,09,ea
16,07,8b,8a,f0,90,a4,5b,71,74,d0,10,47,49,e9,11
34,2d,6e,a8,66,11,bb,88,2f,41,16,54,65,70,99,1e
47,e7,0b,71,7e,86,70,8f,10,4c,b7,07,47,08,fa,af
7c,c1,69,3e,7f,7c,d0,6b,6a,1f,2f,56,2f,97,06,f1
7e,f6,72,7b,20,7d,5a,10,19,17,64,31,15,f5,b0,a8
08,0d,71,10,b5,95,83,00,fb,f4,f4,14,57,31,17,53
2c,98,10,dd,77,1c,d0,6b,c6,1f,74,31,13,13,2c,30
d8,35,b4,21,7e,eb,5d,0c,71,04,5c,f3,10,02,13,17
66,29,e2,87,00,e2,97,fd,f2,27,dc,71,04,5c,f6,10
68,6d,87,df,6a,07,c5,16,f4,69,4a,76,2e,81,8a,5b
70,70,ca,10,30,f8,18,fe,40,14,58,0a,07,76,e6,81
9f,e5,0f,87,1d,68,9a,80,9f,ea,0f,11,1b,43,41,1a
16,23,2d,b2,e0,55,30,80,a0,d8,06,7a,f0,0e,10,df
5a,2f,41,17,53,43,00,4f,d0,35,23,65,10,34,71,84
0a,22,a8,12,f1,f4,14,73,2c,31,57,e3,71,10,74,97
08,30,2d,74,3f,24,55,02,69,65,8a,5a,05,71,81,12
30,13,37,69,11,32,61,93,16,8b,13,f7,69,e1,34,91
93,16,c5,c6,2f,b7,03,05,d0,86,2f,43,1b,2d,03,8b
ef,2a,01,04,10,47,41,17,43,81,3a,25,65,00,11,c5
1a,63,41,05,d0,d2,35,62,81,f8,ba,18,d1,d0,52,1b
9d,41,13,54,a8,ea,f0,3a,74,98,2f,58,1c,cb,43,2f
41,04,d0,0a,00,80,00,30,89,c5,d8,b9,00,10,7f,98
2f,51,9d,31,76,9e,4f,29,03,d5,1d,80,23,16,88,df
97,11,95,11,08,03,11,c4,11,78,8e,8f,8d,a4,08,86
09,5b,00,60,02,00,2d,a6,fb,81,81,86,10,f8,3b,49
80,bd,b7,02,30,58,88,af,c2,02,e5,dc,0f,80,5d,03
03,11,1b,43,61,83,8d,b5,07,27,01,d8,01,55,70,07
80,0d,30,05,73,4b,45,59,20,72,fa,8a,6d,42,05,14
81,9e,38,af,2f,13,10,b8,da,30,b1,80,3d,39,09,2e
01,1b,fc,f8,4e,a4,11,33,11,eb,1a,13,51,73,ec,94
80,d0,a0,09,f2,03,a7,5c,fa,22,ae,67,7a,54,05,0b
06,4d,08,d0,f6,fe,4a,5d,e3,51,75,02,48,80,7d,1b
