ff,52,00,f0,68,00,2c,c5,22,45,52,52,4e,22,f2,76
f2,22,61,74,20,6c,69,6e,65,22,f2,75,f4,08,ef,01
41,f4,0f,dd,0f,bb,f1,0f,02,00,9f,06,80,40,14,7f
43,ff,c0,fd,a0,0b,00,73,00,f0,70,00,0f,dd,0f,6c
14,50,14,00,1f,07,f0,c0,fd,00,12,00,75,00,f4,0e
54,f1,54,31,82,87,f4,0e,46,f1,46,31,82,87,f4,1a
df,69,4b,34,8a,9d,b6,54,a3,d8,8b,f4,f4,04,db,f0
72,00,0f,dc,0f,1f,01,60,07,40,2f,11,66,14,1f,66
14,23,78,48,2f,11,46,15,1f,46,15,23,78,48,4f,b0
0d,3f,07,80,e0,14,0f,43,0f,31,9c,14,1f,33,9f,26
44,ff,c0,fd,a0,06,00,75,00,f4,10,4e,f1,4e,46,ad
54,ad,f0,74,00,0f,dc,0f,99,00,60,07,40,4f,e1,14
ef,14,66,d4,1a,46,d5,4a,6f,40,9c,44,2f,e1,14,0f
e3,14,23,78,d8,4a,4f,b0,0d,5f,07,80,91,b6,14,9f
d4,b7,14,09,00,00,61,48,4f,61,14,9f,d4,37,14,0b
00,61,48,af,41,15,9f,d4,37,14,0b,00,21,68,34,78
48,4f,b0,0d,6f,07,50,12,66,14,9f,d4,b7,14,0b,00
61,b8,00,10,82,69,4b,83,87,f4,28,61,54,f1,49,7d
4b,b1,00,10,82,49,7d,4b,b1,00,10,86,83,87,f4,04
db,f0,77,00,08,4a,f1,31,f4,3c,c9,00,27,46,52,4f
4d,20,4e,4f,44,45,2c,20,54,4f,20,4e,4f,44,45,3f
27,f2,62,46,f1,62,54,f4,3f,df,62,46,30,8a,21,46
05,a3,18,8d,62,46,0c,99,8a,d4,28,46,c5,90,a9,48
8d,f4,0f,7e,ff,7f,07,00,8f,07,40,f3,2d,66,04,a3
18,62,54,30,8a,d1,28,66,c4,90,a9,48,8d,62,54,0c
99,8a,d4,48,4f,ff,c0,fd,d0,74,03,83,02,f4,0f,dd
0f,22,ff,7f,07,00,9f,07,20,21,66,14,2f,66,14,23
78,48,2f,21,46,15,2f,46,15,23,78,48,4f,b0,0d,0f
08,00,31,9c,14,af,34,9f,26,44,ff,c0,fd,e0,ce,ff
71,00,f0,81,00,32,62,5a,f1,46,62,46,8a,42,25,46
a5,28,8b,54,62,46,8a,62,24,46,a5,28,8b,8d,f0,82
00,0f,df,69,4b,35,8a,42,4f,af,33,a6,15,1f,66,24
66,a4,28,61,54,62,54,8a,b2,18,66,24,46,a5,28,61
54,62,46,8a,b2,d8,48,4f,50,4f,af,30,a6,15,0f,03
3f,08,00,f1,2d,a6,35,a6,d5,48,4f,ff,90,56,14,9f
d4,57,14,f4,0f,dc,0f,ea,09,80,11,40,ff,50,ff,00
1d,00,90,00,f0,84,00,0f,df,69,4b,34,8a,42,4f,4f
d4,42,15,df,42,25,b2,33,04,b2,22,92,18,46,15,73
68,9a,28,c2,d2,22,92,18,66,14,73,68,9a,28,02,22
92,48,ff,d0,fd,00,14,00,89,00,f0,85,00,3a,2d,54
f1,2d,54,27,20,27,89,61,4b,69,45,83,a6,89,2d,62
54,89,2d,61,54,89,27,20,27,89,f0,86,00,1a,df,69
4b,35,8a,4d,ff,20,09,00,88,00,f0,87,00,70,2d,54
f1,27,5b,50,31,3a,27,46,31,87,a6,89,27,2c,27,89
54,31,87,a6,89,27,3b,20,50,32,3a,27,89,61,46,31
87,a6,89,27,2c,27,89,61,54,31,87,a6,89,22,5d,20
22,89,2d,54,89,f4,0f,dd,0f,59,00,90,08,00,8f,08
80,d4,42,15,7f,b2,e5,f4,44,54,34,a5,73,62,14,73
68,9a,78,c2,72,92,48,15,73,68,9a,28,d2,05,02,22
92,d8,42,95,08,9f,08,c0,a0,14,9f,14,73,48,af,80
16,15,0f,43,4f,b0,0d,0f,09,60,40,9c,44,8f,52,7c
22,24,15,e4,34,84,04,e2,f4,44,05,62,f4,54,e5,44
74,42,af,80,16,15,1f,43,4f,b0,0d,1f,09,a0,80,16
15,0f,03,2f,09,30,01,3e,de,fd,b0,00,00,93,00,f0
93,00,36,2d,54,f1,22,52,20,4c,20,43,20,56,63,20
58,6d,20,4f,73,20,53,73,20,45,20,3f,22,f4,1e,2d
61,41,f1,22,52,4c,43,56,58,4f,53,45,22,f4,0f,dc
0f,76,2d,00,26,00,4f,09,60,10,3e,4e,3f,f1,dd,12
74,52,74,a2,28,f4,f4,0a,69,4b,f1,30,f4,04,db,f0
95,00,13,df,2d,41,27,52,27,8a,42,4f,cf,d0,b2,14
df,12,44,af,90,b6,14,1f,43,4f,b0,0d,6f,09,30,f1
dd,12,74,c2,74,a2,28,f4,f4,0c,2d,4b,f1,2d,41,f4
0a,69,4b,f1,33,f4,04,db,f0,97,00,13,df,2d,41,27
43,27,8a,42,4f,cf,d0,b2,14,df,12,44,af,90,b6,14
2f,43,4f,b0,0d,8f,09,30,f1,dd,12,74,62,75,a2,28
f4,f4,14,2d,4b,f1,27,56,43,43,53,27,f4,0a,69,4b
f1,34,f4,04,db,f0,99,00,13,df,2d,41,27,58,27,8a
42,4f,8f,d1,b2,14,7f,82,d5,c2,94,e4,54,74,42,af
90,b6,14,5f,43,4f,b0,0d,0f,10,30,f1,dd,12,74,32
75,a2,28,f4,f4,18,2d,4b,f1,27,53,2d,53,54,55,42
27,f4,0a,69,4b,f1,36,f4,04,db,f0,01,01,13,df,2d
41,27,4f,27,8a,42,4f,8f,d1,b2,14,7f,f2,d4,32,45
55,25,74,42,af,90,b6,14,7f,43,4f,b0,4d,4f,50,4f
ff,c0,fd,60,b8,00,44,01,f4,0f,dd,0f,5f,fd,1f,09
00,2f,10,80,a0,15,0f,43,ff,f0,9d,b6,04,a3,28,f4
f4,04,db,f0,03,01,20,df,69,42,69,4e,33,83,8a,43
ff,a0,08,00,05,01,f0,04,01,08,5a,f1,31,f4,10,69
42,f1,69,4e,33,83,f4,0a,49,f1,69,4e,f4,34,c5,69
4e,33,83,f2,27,20,42,52,41,4e,43,48,45,53,20,4d
41,58,49,4d,55,4d,27,f4,0f,dc,0f,b7,0a,40,14,40
4f,50,4c,4f,b0,0d,5f,10,80,91,d4,b7,14,f1,09,00
00,91,b6,34,48,ff,f0,9d,b6,54,a3,d8,f4,f4,12,c5
2d,4b,27,3b,27,89,f2,f4,0f,dc,0f,a0,2f,10,28,40
ff,d0,fd,70,09,00,07,01,f0,06,01,36,c9,00,27,50
4f,52,54,20,31,3b,20,46,52,4f,4d,2c,20,54,4f,3f
20,27,f2,46,f1,54,f4,2c,df,46,30,8a,41,05,a3,18
8d,46,0c,99,8a,d4,48,c5,90,a9,48,8d,f4,f4,0f,dc
0f,9c,2f,30,28,40,ff,d0,fd,f0,f7,ff,06,01,f0,07
01,1a,49,7d,43,11,bf,00,10,46,9c,83,54,87,f0,08
01,0f,df,69,4b,35,8a,42,4f,6f,93,0c,70,02,f5,24
45,05,22,b3,03,62,24,f5,d4,c4,02,42,f5,f4,03,72
22,6f,14,4f,45,ff,50,ff,60,07,00,10,01,f0,09,01
2c,df,54,30,8a,41,c5,90,a9,48,8d,46,30,8a,d1,68
c4,90,a9,48,8d,f4,f4,0f,dc,0f,ca,2e,30,28,40,ff
d0,fd,90,f5,ff,08,01,f4,04,f5,f4,0f,dc,0f,38,02
60,11,00,0f,11,f0,f0,9d,b6,44,a3,18,f4,f4,0a,c5
2d,4b,f2,f4,23,c9,00,27,20,56,41,4c,55,45,3f,20
27,f2,49,7d,45,41,ff,c0,fd,20,a4,02,67,02,f4,0f
49,7d,61,45,11,0f,43,4f,b0,0d,1f,11,f0,f0,9d,b6
44,a3,48,f4,f4,12,c5,2d,4b,f2,27,2c,27,f2,f4,1f
c9,00,27,20,5a,6f,3d,3f,20,27,f2,49,7d,45,41,ff
c0,fd,00,9d,02,67,02,f4,0f,f5,0f,83,00,30,11,00
2f,11,20,51,dc,b2,24,7f,c2,72,22,4f,1f,93,0c,70
02,12,45,25,d5,72,15,64,55,04,82,a4,f7,03,72,22
9f,d4,17,56,14,f4,1f,df,49,7d,61,45,01,a3,38,f4
0f,9f,ff,2f,11,40,4f,50,4f,4f,b0,0d,3f,11,d0,91
0c,70,72,d6,d6,f3,03,72,22,9f,d4,57,14,f4,0f,dc
0f,13,29,70,26,00,4f,11,c0,93,0c,70,32,f4,e4,44
25,f5,c4,04,e2,f4,44,54,34,a5,03,b2,c2,02,d2,f2
03,72,22,4f,15,6f,44,ff,90,d4,17,56,14,f1,30,f0
15,01,2c,df,54,30,8a,41,c5,90,a9,48,8d,46,30,8a
d1,68,c4,90,a9,48,8d,f4,f4,0f,dc,0f,86,2c,30,28
40,ff,d0,fd,40,f6,ff,14,01,f0,16,01,23,49,7d,4b
11,9f,d4,b7,14,0b,00,61,c4,39,78,48,75,48,4f,b0
0d,7f,11,f0,c0,fd,60,36,ff,75,00,f0,18,01,63,e0
69,4b,dd,0f,59,00,90,11,10,ff,50,08,00,20,01,f1
0f,af,00,10,12,10,ff,90,0d,00,22,01,f1,0f,09,01
30,12,10,ff,d0,13,00,24,01,f1,0f,71,01,50,12,00
9f,11,00,d1,42,15,7f,22,05,72,42,0f,d1,12,46,15
7f,02,72,42,ff,d0,fd,80,16,00,26,01,f0,20,01,0e
2d,54,f1,27,43,27,f4,10,2d,61,54,f1,27,46,27,f4
0f,dd,0f,31,01,60,12,00,1f,12,e0,d0,42,15,7f,c2
74,42,0f,d1,12,46,15,7f,82,74,42,ff,d0,fd,a0,0f
00,26,01,f0,22,01,14,2d,54,f1,27,56,43,43,53,27
f4,10,2d,61,54,f1,27,53,27,f4,0f,dd,0f,bd,00,60
12,00,3f,12,80,d1,42,15,7f,82,d5,c2,94,e4,54,74
42,0f,d1,12,46,15,7f,02,72,42,ff,d0,fd,c0,07,00
26,01,f0,24,01,18,2d,54,f1,27,53,2d,53,54,55,42
27,f4,10,2d,61,54,f1,27,20,27,f4,0f,dd,0f,3b,00
60,12,00,5f,12,80,d1,42,15,7f,f2,d4,32,45,55,25
74,42,0f,d1,12,46,15,7f,02,72,02,6f,12,50,c1,14
9f,56,24,3a,39,1b,80,12,f4,0d,df,4c,30,8a,41,4f
ef,c0,14,cf,24,23,78,08,7f,12,30,01,3e,de,fd,d0
1b,00,34,01,f0,28,01,90,e0,4c,33,86,36,87,dd,0f
80,00,90,12,10,ff,a0,0a,00,30,01,f1,0f,d4,00,10
13,10,ff,40,10,00,32,01,f1,0f,31,01,30,13,10,ff
b0,15,00,34,01,f1,0f,89,01,50,13,10,ff,30,1b,00
36,01,f1,0f,dd,01,70,13,10,ff,70,20,00,38,01,f0
29,01,10,2d,62,54,f1,27,66,27,f4,0e,61,4b,f1,1d
51,01,f4,0f,dd,0f,f6,01,90,13,00,0f,13,00,d1,22
46,15,7f,02,77,42,ef,10,b6,14,df,11,12,40,ff,d0
fd,f0,1b,00,39,01,f0,31,01,10,2d,62,54,f1,27,6e
27,f4,14,61,4b,f1,04,00,00,00,00,10,f4,0f,dd,0f
82,01,90,13,00,2f,13,00,d1,22,46,15,7f,52,77,42
1f,11,b6,14,7f,00,00,00,10,f4,0f,dd,0f,48,01,90
13,00,3f,13,00,d1,22,46,15,7f,d2,76,42,ef,10,b6
14,af,00,00,41,ff,d0,fd,10,11,00,39,01,f0,34,01
06,e1,e3,f4,10,2d,62,54,f1,27,20,27,f4,0a,61,4b
f1,31,f4,0f,dd,0f,d6,00,90,13,00,5f,13,00,d1,22
46,15,7f,b2,74,42,ef,10,b6,14,df,11,97,49,ff,d0
fd,f0,09,00,39,01,f0,36,01,10,2d,62,54,f1,27,4d
27,f4,0e,61,4b,f1,1d,41,99,f4,0f,dd,0f,68,00,90
13,00,7f,13,00,d1,22,46,15,7f,72,74,42,ef,10,b6
14,df,11,91,49,ff,d0,fd,10,03,00,39,01,f0,38,01
10,2d,62,54,f1,27,54,27,f4,0e,61,4b,f1,1d,81,98
f0,39,01,06,e1,e3,f4,79,e0,4c,33,82,4c,33,86,83
87,34,87,4c,a1,87,dd,0f,59,00,00,14,10,ff,e0,06
00,41,01,f1,0f,85,00,20,14,10,ff,20,03,00,40,01
f1,0f,25,00,00,14,10,ff,a0,03,00,41,01,f1,0f,51
00,20,14,00,0f,14,60,d1,92,14,7f,d2,44,e4,32,43
74,42,4f,b0,0d,1f,14,80,d1,92,14,7f,d2,24,43,e4
22,43,74,42,4f,b0,0d,2f,14,60,d1,92,14,7f,d2,34
43,e4,42,74,42,4f,b0,0d,3f,14,60,60,0d,43,cf,52
2c,e2,f4,04,32,94,24,35,54,95,44,05,02,25,55,34
55,e4,44,25,42,ff,c0,fd,c0,01,00,44,01,f4,0f,dd
0f,63,dd,0f,02,00,4f,14,00,31,9c,96,14,1f,33,3f
43,9f,80,be,00,40,f4,0a,e8,0a,00,30,f4,08,c4,69
49,f4,04,db,f0,45,01,18,df,69,42,30,8a,e2,04,a3
28,8d,f4,f4,06,d6,30,f4,2c,c5,27,4e,4f,20,43,49
52,43,55,49,54,20,50,52,45,53,45,4e,54,27,f4,0f
dd,0f,1a,02,30,15,00,6f,14,50,f1,9d,26,94,e6,34
33,a8,48,f4,f4,06,d6,30,f4,2a,c5,27,54,4f,4f,20
4d,41,4e,59,20,42,52,41,4e,43,48,45,53,27,f4,0f
dd,0f,ba,01,30,15,00,7f,14,f0,f0,ed,94,e6,a4,48
f4,f4,06,d6,30,f4,26,c5,27,20,54,4f,4f,20,4d,41
4e,59,20,4e,4f,44,45,53,27,f4,0f,dd,0f,64,01,30
15,00,8f,14,e0,06,4e,d4,fd,60,06,00,49,01,f1,0f
59,00,90,14,10,ff,c0,04,00,49,01,f1,0f,3f,00,90
14,10,ff,20,03,00,49,01,f1,0f,25,00,90,14,10,ff
10,13,00,55,01,f1,0f,0b,00,90,14,00,9f,14,c0,d0
62,14,2f,22,02,0f,15,30,01,3e,de,fd,b0,00,00,51
01,f0,51,01,36,2d,54,f1,22,4e,77,20,41,64,20,44
6c,20,43,68,20,50,72,20,46,6c,20,4f,20,3f,22,f4
1c,2d,61,41,f1,22,4e,41,44,43,50,46,4f,22,f4,0f
dc,0f,94,1d,00,26,00,2f,15,60,10,3e,4e,3f,f1,dd
12,24,f2,24,a2,d8,f4,f4,0a,44,f1,61,4b,f4,0f,dd
0f,4f,da,9f,01,40,ff,50,ff,f0,03,00,55,01,f0,53
01,0f,dc,0f,45,fd,4f,14,40,8f,40,14,8f,03,4f,15
f0,d0,fd,a0,a0,fd,19,00,f0,55,01,13,df,4e,31,87
69,4e,8a,44,4f,6f,60,0d,43,4f,52,7c,42,f5,f4,04
d2,14,e4,94,05,e2,f4,44,54,34,75,42,ff,c0,fd,e0
cc,ff,44,01,f4,08,ef,01,41,f4,0f,dd,0f,0b,da,0f
02,00,6f,15,60,60,0d,43,2f,53,2c,32,14,c4,34,04
22,55,14,c4,04,d2,14,44,25,95,84,05,52,c4,54,d4
24,42,8f,a0,15,1f,43,ef,f1,1e,00,24,22,63,94,43
63,23,12,df,62,46,04,7f,15,e0,30,9c,14,1f,33,ef
44,2f,31,ac,14,1f,33,ef,14,73,48,ff,90,a4,d4,77
24,f1,30,f4,06,c4,4a,f4,06,c4,49,f0,58,01,10,c3
49,f1,31,f3,69,42,f4,0f,dc,0f,56,0a,40,19,40,3f
06,9e,b6,d4,fd,90,05,00,59,01,f1,0f,19,04,40,17
10,ff,c0,40,00,74,01,f1,0f,9e,01,40,16,10,ff,20
3f,00,74,01,f1,0f,e5,03,40,17,10,ff,80,3d,00,74
01,f0,59,01,18,df,5a,31,8a,41,ff,a0,3b,00,74,01
