6d 6f 76 65 64 20 4b 65 79 77 6f 72 64 2c 15 b1
8f 32 96 02 12 93 83 63 c3 02 12 93 83 73 c3 02
b2 1f 93 83 83 c3 02 12 93 83 93 03 02 05 35 d4
02 35 61 72 69 73 cc 20 21 64 61 79 fc 3f 31 92
26 06 07 19 d8 70 54 10 b4 c7 0f 74 d4 16 07 f8
26 24 50 01 22 30 00 33 49 46 32 56 03 73 4c 4f
4f 50 72 56 02 b3 53 45 4c 45 43 54 b2 16 01 93
57 48 49 4c 45 92 17 12 41 8b 3d 30 05 33 45 20
81 81 df cf 02 41 8b cd 2f 05 77 10 56 05 d8 39
58 70 4e 70 15 70 46 70 0d 80 9e 86 a0 b4 07 10
13 2c d8 e5 2c 70 26 70 ed 7f 1e 70 e5 1f 07 37
01 37 03 67 fd 77 00 d8 00 53 80 2d 92 05 57 ff
93 20 54 48 45 4e 92 d6 f5 d8 05 54 80 cd 2e 05
e7 fe 25 31 57 c4 34 55 24 67 38 1f 35 33 a1 98
66 13 f8 e0 61 70 42 10 27 25 72 9c 3f 31 9f 66
1c 73 20 54 4f 20 72 f7 01 71 11 b4 97 f7 97 f9
13 2c 12 77 00 71 61 a9 8f 3d 42 05 d8 59 57 80
cd 37 05 e7 fe b7 f6 e7 f0 f7 f3 76 f3 a7 fd e7
ef f7 f2 36 fe a7 fc e7 ee 97 fc 67 ee 77 f1 b6
fc 27 fb 67 ed 17 fb b6 fb c1 d7 12 f4 31 c3 1a
13 41 6b 6d 8e 84 97 f0 f8 e3 23 10 af 01 f3 30
f0 8e 04 00 c7 f6 58 68 dc 8f 86 0a 13 2c 97 05
71 81 5f 11 05 16 fe e7 03 53 54 4f 20 52 17 f3
71 71 31 6f c4 7f 21 30 9d e4 44 54 e4 44 05 22
7d 0c 1f 57 97 e6 f6 f9 68 08 30 01 82 8d ce 02
57 e7 13 f3 69 a2 31 81 9f 26 23 e7 ed f8 c1 51
70 54 8e 95 f8 a5 51 70 c5 6e 1a 8e 95 f8 a5 51
60 be 8f 6f 35 03 04 81 ff cd 02 97 04 d5 70 5e
43 48 e7 35 57 34 15 74 a3 70 25 50 36 87 09 a7
01 55 71 1a 70 be 73 0b 50 06 b7 00 26 3b d8 cd
36 80 dd 69 03 06 47 b6 2f b7 02 48 58 05 58 78
03 73 ea 52 15 37 01 95 80 86 09 30 68 b8 6f cc
72 6d 43 f7 78 20 8f 13 05 a5 7e 52 83 37 00 10
47 2b 04 75 40 73 b0 52 00 86 40 d8 9d 37 70 97
42 33 37 32 03 62 06 30 50 0a 1e a0 77 f6 b7 30
11 9a a0 0f 07 f5 c5 10 a1 f4 6d f5 82 cd e5 02
30 d8 2a 2c 70 f5 ff 1e 3e 44 02 ef e1 60 28 f0
1e 1e 76 01 ef e1 63 14 00 60 3a 11 58 10 12 56
00 22 81 85 c0 20 80 8d d2 02 81 05 11 73 f1 aa
f8 a2 2c 51 45 31 75 91 ff 1e 4e d6 fd 00 b7 26
27 1e 13 8a 69 a6 81 8f ce 02 aa b6 6b bb 76 ac
6f 1b 70 42 72 27 30 31 9f 66 0d f8 e8 2c 70 13
70 8c 41 ba 26 22 c7 11 a6 21 a7 21 78 a0 32 10
78 43 e0 86 61 31 17 af 8a 2f 51 43 49 18 11 53
49 02 80 5d e3 02 51 45 31 05 71 2a 7e ce 71 e1
4e 9f 00 00 56 04 81 71 33 31 01 9f 26 18 13 40
69 f2 30 11 92 26 06 f6 01 86 19 31 17 0f 88 2f
51 47 31 95 e4 04 10 66 02 f8 b8 3f 30 51 94 66
1c 71 71 79 0e 5e e7 e1 70 0e 80 5d 03 03 d6 0a
47 0b a4 70 40 61 19 60 3b 71 a1 40 f7 d7 12 d8
c6 2a 80 ed a6 02 d8 55 34 80 cd b0 03 f8 ba 36
70 6c 40 00 16 06 27 10 78 30 05 71 f1 7f e2 6f
b6 7d 51 40 0a d7 0d a7 fd 86 0d 07 fc f8 64 30
80 6f 52 03 67 0c 78 40 71 1c 50 14 67 2e 25 79
00 83 45 e6 eb d8 2b 2e 80 ed 2a 03 d8 7e 2a 80
5d cc 03 d8 3b 49 80 fd e3 02 37 07 a7 fe 17 fd
04 60 75 8d 95 f8 3b 32 70 df 7f 59 80 37 d1 27
fd 31 16 a0 31 d4 72 9c 7d 3d 80 37 1d 11 1a 63
ca a0 c4 51 40 31 74 a3 7f 1d 80 07 0c 68 73 80
13 09 d8 66 2e 80 2d 17 03 d8 d9 3f 70 62 5f 00
a6 0b b7 c3 26 fe f8 0e 35 50 00 d4 7c 49 7f 30
4f 00 46 cd d7 fc 87 f2 74 7d b4 7f de 8f af 6b
03 86 fa f7 fa b7 fc 27 fb 96 fd f7 f9 b7 fb a7
fa 37 fb a7 f9 16 fc 77 f8 37 fa 27 f9 16 fb ea
10 63 b1 9b f8 12 84 31 74 81 40 49 e7 0e 24 76
48 7f b8 5e 1a 68 c7 11 18 13 f3 69 a2 82 2d f0
02 67 b7 a5 70 d0 70 95 7e aa 40 0d e7 0a 24 62
0b 3f b4 89 2f 57 07 f8 eb 2c 70 66 5e d3 e4 3b
c4 89 2f 97 05 77 0b 17 b3 e6 fb c7 e4 f8 e3 23
00 6f 01 f4 11 c0 cf 00 f5 07 00 00 03 72 19 40
1f 77 05 68 d9 70 ed 5a 0f 77 04 30 c7 df 04 60
8b 1e 63 51 46 49 ee b0 64 51 44 31 06 61 ce 3d
31 9f 26 00 10 53 ef e1 6d 52 19 22 20 00 81 94
a7 00 47 a9 75 82 95 f8 e6 48 30 f1 90 66 10 13
f1 ea 8a 5d d1 02 06 da a6 e1 07 d8 74 7f 0c 7e
7c 5d 1d 68 47 31 81 9f 26 0f 13 f3 69 e2 61 bd
7e 61 3d 31 9f 26 06 c6 dd f8 eb 2c 70 42 4d df
30 60 31 17 0f 7f 2f 41 15 5d 0f 17 55 17 5e 80
1f 15 17 5d d1 89 f0 25 a6 28 55 a0 e0 72 8a a2
e0 51 7d 40 02 23 fc 8b af 8b 11 45 33 f1 df d5
e0 14 f5 95 a6 21 69 65 b1 6f 6f e9 c2 f0 f6 b6
26 55 11 a7 a5 3d 33 02 80 ad 39 09 71 15 74 5d
70 31 15 47 31 07 16 74 9c 60 f1 05 f8 12 35 17
f7 51 7f 5d 72 0b 46 04 50 62 09 2e 80 d0 15 5e
7f 1f 75 17 0d 0f 16 74 31 05 07 81 10 47 f0 15
1d 40 64 33 00 01 e7 06 fa a5 ae 07 08 ac a7 07
17 08 ac 45 82 10 c7 03 ea 5a 17 08 71 2f f0 f6
a6 a8 03 01 0e 86 fe 28 15 bb 8b 2f 41 16 63 fa
86 6d 21 0f 56 3e 27 e9 15 1d 40 f2 33 00 1e 07
e8 1c 6b 40 e0 47 e7 51 67 40 d4 0d 30 fb b5 5f
2d ea c9 d6 c7 c7 fb c2 0b 01 5a ff 28 f9 1f 63
01 18 73 01 89 2f 6c 00 f8 21 07 10 91 31 15 81
31 84 ec c3 24 d2 42 25 e7 e0 f0 1b 40 19 39 ab
1e 73 01 78 f7 cd 25 04 05 60 3a c3 11 58 5b 08
1c 81 b4 31 06 76 0c 72 bd 7f cb 3d 84 04 64 ad
bf f8 2c ed 80 b7 0f fa d0 fa 80 c1 35 81 ff d2
0e fa d0 fa b0 0f 27 d9 d9 44 40 30 42 f8 a8 14
00 17 43 fa 86 4f cb 0e f8 22 b3 11 81 31 a5 6f
c8 37 51 c6 f6 c8 a0 4f 1c 81 b5 85 c0 11 48 1b
63 60 37 17 47 f2 11 d0 0b d6 32 02 1f ae e8 da
4e 6d b8 33 1c 90 31 d5 00 d7 77 09 fd 4f 04 74
1a 11 68 7b d4 32 81 c2 12 53 0d 22 d7 13 a8 ec
30 04 20 00 ad e5 11 11 2d 13 30 2c 31 25 74 18
71 ff 70 fb d0 18 11 31 11 f7 42 f7 0f 8e 01 12
77 42 17 0f 8e 78 4b d0 c6 1c 22 cd 01 83 b7 0b
fb 82 e1 01 7b 15 10 b1 78 bb a0 0f ad 16 ed 36
ec 11 11 13 4d 47 c5 ff 44 40 1c 5e 11 11 13 27
01 11 c2 4c 00 01 52 d4 26 e4 43 ff ff 20 d8 00
4d 00 71 1f 37 51 3b a8 62 84 ca 0e 71 1b f7 71
5f dd 78 db 10 31 cc 01 53 e6 71 8b c0 04 26 74
36 00 87 f0 14 b2 2e 21 1b 77 95 0c 07 21 84 dd
4d 01 01 22 74 0c 10 a1 f8 49 b3 01 11 f4 71 b1
0f fb a0 ae d0 88 c0 0e 61 dc e0 30 ff 7c f8 8f
ae 1c 15 16 f8 86 f1 10 16 31 07 86 74 47 b6 0b
6e 40 cd 70 31 75 53 2b b6 03 f7 07 11 10 13 bd
60 41 3b f1 90 66 0e f8 a5 c5 d1 49 10 e8 ea 4c
d5 13 f7 6d 60 f8 31 bd d0 32 02 20 a8 36 02 d7
0a d7 77 f9 fa 53 04 f4 83 bf 1f 09 c8 09 49 c8
11 4d 22 2d 54 72 d3 0a bf 01 94 91 b3 ea 31 17
80 c7 ab 5c 42 50 00 07 ab 2c 34 c0 2c 12 63 60
a7 0a 37 fc 11 10 13 71 df 0b 16 b4 13 0f 69 c6
80 5f 5a 1c 04 81 9e c3 54 8c 71 df 18 33 2d 23
10 e2 8a 1e c1 d4 86 3b 58 01 19 53 71 df 04 d7
77 3d fa 4f 04 34 18 11 31 a1 2f 43 0f 00 12 55
17 33 01 21 84 8f 4a 01 70 31 14 91 31 85 ef 38
1b c8 26 4c c8 42 4c 42 d8 dd 14 90 36 ff 98 f9
3f f1 50 16 c8 d8 f9 52 f3 1f 98 ff 13 1f f1 70
f8 12 d4 fa 12 be 8c 1f 55 14 8e 55 1f 74 e1 c5
f8 41 15 ad 1c 55 14 a4 f8 05 54 50 06 d6 21 13
f3 69 32 37 81 9f 66 13 03 1e d5 10 16 d5 64 ab
31 10 51 0d f8 2d 9f 40 ed f1 96 f8 12 15 17 f7
fa 1b 55 a7 64 45 f1 c2 c6 46 0b 33 2f ff 05 1c
47 11 18 54 41 3a 31 9f 26 06 86 0a 61 81 df f2
09 74 12 0f 8d 2f fa 1b 55 17 f7 51 71 f8 63 9f
40 0c 33 3b 00 e6 11 f1 cb f8 32 10 51 05 d1 d0
51 77 fa d7 32 91 82 4f 4c 08 54 1d 91 f1 d2 f8
12 54 d1 e0 51 73 31 15 15 17 f7 53 01 00 40 51
5d 71 1f 47 2d ec 51 3d 31 17 cf 8c 2f 41 15 af
8c 2f 51 0b 09 58 36 e0 09 d2 a5 0e 51 01 b1 ab
f8 12 64 01 18 48 51 76 fa 17 f8 51 72 03 88 61
49 93 82 3f f6 09 a5 84 67 57 49 2a a5 bc 4a 4e
3f 4a 4e 0e 06 04 d6 1c 76 08 6b 57 18 b1 ca f8
12 45 74 25 51 59 f6 19 e7 16 74 6f 53 60 35 60
58 80 ec 5d 84 4c 64 14 af 8c 2f 51 47 49 4a b1
64 94 11 55 74 e1 60 12 80 af c8 14 a6 fc 57 14
a4 1b b4 69 38 1f 73 f1 c5 f8 12 54 f1 c5 f8 12
34 31 10 e4 69 4a 1a 5d 1c 14 31 81 04 f8 46 67
80 5f 43 01 f1 94 f5 12 74 81 11 23 41 11 4c 41
15 7f 8d 2f 11 19 55 77 fb 13 7f 8d 2f 51 77 01
79 33 50 2e f1 c5 f8 12 34 2d 13 20 ac 31 10 24
31 c6 1a 03 41 9e e6 83 e6 f1 c6 f3 31 16 2b 44
2f 51 46 31 a4 e4 10 02 13 fe f8 ac 09 91 83 00
71 a0 8b 51 7f fa 17 27 51 2f 71 12 75 b4 64 ca
17 37 2f 2f 03 18 33 31 b5 0f fb b0 0f ba 14 10
30 6a df 1b b0 07 fa 04 50 09 d7 00 04 10 b1 69
37 0f 83 fd 02 11 13 40 c8 1d 49 c6 2a bd f1 96
f8 12 54 a8 28 71 39 6c 6a 04 14 6e 1f 70 29 8c
7e 00 65 60 7b 72 19 7c 7d 04 24 af bf 67 1d 2f
18 ce 7e dd d1 79 de 11 a0 01 8b bf 4d 01 87 be
62 3b 70 9a 71 1e 81 c0 ae 2c 55 b0 64 67 1b f8
a6 14 70 bf 2b b6 03 f7 1b 08 ed 49 ce 83 aa 33
11 7b 6d 71 70 11 b0 37 1b 5d f1 94 f5 12 34 71
14 74 9e b8 4a 81 fc 79 64 e0 60 cd 61 ea 10 54
47 e7 45 7f 5d cb 7c 00 47 b5 00 63 10 b1 f1 d7
f8 12 55 77 64 11 7f 8d 2f 51 77 01 1b 6f 89 2f
41 d7 77 1f 8b 7e 00 64 1a b1 01 7a 0b 40 99 a8
fe 59 6e a8 da 95 a4 1e 27 0d 07 af 1e 4a 70 e7
8a 2d 06 04 10 a1 a8 7a c2 7e 9d 70 97 70 c9 ea
a1 04 07 06 04 90 a1 db 1b 56 14 11 db a2 2c 4a
1e b0 2d 30 11 1a b0 6e 30 0d f1 4a f9 12 95 80
aa 15 f1 99 f5 12 34 37 09 ac 41 71 6d 9a 4d 04
26 c8 06 ef ad f7 03 ca 12 a0 18 74 4d 9a 7f 04
04 10 5f 91 2f 51 3f 32 30 6e d8 1b b4 d1 e2 86
5d 43 1b d8 32 b4 81 8d 41 1b 31 06 16 63 b1 ab
f8 12 45 17 63 70 31 06 11 63 60 b1 ab f8 12 65
67 e5 2f d0 32 01 05 83 5f 43 01 f1 99 f5 12 34
2d 13 50 5d c1 19 74 9c 71 14 54 9e f8 08 13 60
6e 80 09 58 98 31 85 29 4e 88 34 74 8d 29 b6 03
68 2c 02 16 63 b1 42 f4 12 65 14 43 70 49 8a b0
64 35 71 5f 19 79 06 75 80 48 0a 42 08 0c 32 08
1c 22 13 ff 02 e6 b5 b1 cb f8 12 25 94 c4 50 b1
70 f8 32 f0 51 04 f8 42 85 11 4f 59 2f 41 13 4c
41 e7 aa 1f 8d 18 8d 45 f8 1f 7e 11 ef 47 2f 13
01 41 8d 1d dc 17 b1 94 f5 12 24 31 11 37 81 14
64 f8 04 b1 11 4b 59 2f fa 10 24 81 14 64 ae 18
dc 88 4f a2 17 41 16 53 51 39 28 82 d1 0d 38 42
e0 d4 32 40 4c ac 61 14 64 2c 41 d4 12 b0 b1 d2
f8 12 64 91 cc 41 82 7f 3f 01 e4 10 cb 8c 2f 41
00 61 65 8a 8d bb 18 14 11 63 60 42 f8 dd 14 70
e4 8f 5f b9 09 65 72 d6 8f 7f f7 09 54 15 f7 71
af 0f 41 a3 2f 13 21 a5 60 43 30 61 a2 27 18 8e
4f cb 0e f8 22 b3 01 24 84 8f 4a 01 70 31 86 ef
54 19 fa 86 6d 21 0f fa 60 db 3f 03 02 12 80 f8
37 23 51 40 0d 38 71 32 a3 03 80 8c ff 83 18 10
ea ba 0e 03 96 20 c2 c8 9e f6 01 81 ef 54 19 e8
ff 42 31 c7 12 53 77 f1 11 81 9e 12 6f 6a 04 c4
db d7 10 b4 0f 0f 71 11 b4 f8 59 10 21 10 63 d1
39 fa 10 b5 a7 2f 51 06 0a 4e 38 0a 4e 36 0a 4e
1c bd fa d0 fa b0 0f 43 13 00 a0 27 66 f0 0f da
f0 10 17 41 bb 0f 86 ee 32 9a b6 4f fb b4 4f 4f
02 f8 bb ec a0 2f 13 17 7a 52 c4 d6 47 e6 54 c6
5a c8 e9 07 86 5e 13 1b 69 41 b6 66 69 b1 3d b1
9f 16 d6 6b 96 16 d2 13 ff 69 d1 3c d1 92 16 ca
6b 96 16 2d 13 2b 69 21 31 f1 92 16 0f 69 09 01
80 2c 82 80 7c 82 80 6c 7d 60 a6 12 01 13 08 69
22 16 1b 99 2f 51 0a 03 01 0e 96 80 39 11 d0 32
d1 10 fb 6b 2f a8 22 a3 0c 51 40 13 09 a8 62 31
61 80 2a 11 13 0f a8 c2 00 60 67 60 f3 60 ed 61
0d 12 4b 6e 2f 41 c2 54 49 70 f8 35 b4 01 87 5f
43 1b 70 5d 60 f8 1b b4 01 86 bf 41 1b 60 43 af
4c 81 1a 13 11 a8 e6 52 13 67 01 28 00 10 eb 47
2f fa 10 a4 4e 8d 18 8c c1 43 57 f5 e2 12 43 4d
13 5f 6b 42 61 ea aa 8e 13 03 e0 66 69 a2 22 a1
c6 c4 20 a3 c6 44 20 87 c0 2f 10 25 04 4e 96 64
29 81 80 d1 18 5d 0f 51 46 4b 56 13 81 a0 d6 f5
8e 04 28 01 01 70 96 30 f1 a5 5e f1 3e f5 a2 0f
b1 40 f5 62 2f 90 c4 0c 4b 14 65 14 06 ca 05 4e
94 d4 0d 41 9f e6 13 ea 14 1c 4a a4 d6 05 0d 90
c6 05 ea 14 eb 47 2f 6b 14 84 91 73 41 be e6 55
a0 2e 91 7c 41 1c 89 17 65 03 8a b4 48 01 19 45
63 5f 1f 4b 67 2f 41 82 8a 00 bd 01 2b 84 df 4d
01 b1 7b f4 32 10 51 0c 13 03 07 02 02 b1 7b f4
32 00 51 0c 42 f8 a8 14 10 b1 7d 10 ea 1a 4b 67
2f 41 06 06 11 9f 96 2f ca 12 55 14 07 27 00 0f
70 41 85 05 28 01 11 25 94 c4 d5 f1 c1 f6 12 34
e1 fa f8 41 a7 0c a8 56 b0 44 51 40 00 43 01 00
80 2a 04 00 fa a2 0f 6e 01 39 56 57 48 10 01 1b
a4 13 f1 69 c6 13 06 41 f2 14 46 01 11 a4 13 f1
69 c6 11 16 51 3a 01 13 91 b8 0e 31 b3 00 00 12
11 01 13 11 f8 d2 b2 11 10 11 83 2f 2d 1b 01 13
33 f8 1d 6f d0 17 47 31 17 a0 11 71 5f 50 78 31
13 32 11 7a 4f 50 06 a7 06 b1 86 f8 12 44 77 45
11 1b ff 58 2f 41 15 53 87 04 01 88 7f b1 06 f8
ad 76 50 0e 31 15 37 31 57 d1 c8 8d 3a cc 04 10
10 31 85 fb 12 17 01 11 51 e8 28 11 73 30 c1 13
b5 83 4f a2 17 42 8a 20 b3 41 b4 a1 c1 71 d3 e8
84 c1 4c 4c 31 17 53 2c 02 10 f1 91 f9 12 35 30
40 e0 60 09 48 33 d2 83 f8 ba 18 51 25 41 1b ef
47 2f 41 9f 66 13 bd 01 8b af c5 0e 11 db 27 84
df 4d 01 17 06 84 82 0f b8 01 f8 98 18 80 8f 15
13 f8 c2 06 40 1c f8 ee 10 d0 19 80 42 f8 a8 14
80 12 30 37 01 f8 7d 25 81 36 ce 13 63 a5 8d 0f
b8 01 d8 21 07 30 51 7c b7 30 85 00 00 47 06 13
90 d8 d1 52 31 d2 83 e7 03 03 1e 1b 99 2f 51 02
e0 60 51 00 23 3e 78 1f 30 b2 3f e8 56 62 14 81
ce 28 36 b2 bf 27 00 00 d8 ff 18 11 81 7d 23 3e
78 eb df e0 04 30 e2 83 f8 ba 18 51 ed bd 01 38
f1 7c 23 50 cf 13 cd 87 01 44 3c d1 8c af 5f 13
31 87 6d 62 02 d8 4c 36 71 da 81 08 05 34 31 3a
57 41 01 04 8e 08 05 34 31 3a 4b 45 01 05 8e 08
05 34 31 3a 53 54 01 06 2e 02 05 34 31 3a 4d 4c
01 07 8e 08 05 34 31 3a 50 52 01 08 8e 08 05 34
31 3a 43 41 01 02 8e 08 05 34 31 3a 58 4d 01 03
8e 08 05 34 31 3a 42 55 01 0b 8e 08 05 37 35 3a
4c 20 91 08 8e 08 05 37 35 3a 42 20 81 08 8e 08
05 37 35 3a 41 20 31 05 8e 08 05 37 35 3a 54 20
21 05 8e 08 05 37 35 3a 57 20 a1 08 8e 08 05 37
35 3a 52 20 b1 08 8e 08 05 37 35 3a 47 20 81 05
0e 00 05 46 4f 52 54 48 82 21 9e 21 0e 00 05 4f
42 4a 20 20 c2 22 de 22 0e 00 05 53 59 4d 20 20
e2 22 fe 22 0e 00 05 52 4f 4d 20 20 c4 21 de 21
ee 21 fe 21 0e 00 1d 41 44 52 53 20 42 22 5e 22
0e 00 05 44 2d 4c 45 58 f1 0f 00 00 0a 47 52 41
50 48 22 22 3e 22 fe 0f 17 53 f8 93 10 51 0f 9d
31 a5 4c 28 01 03 d0 db 7a 49 00 d7 7a 41 00 d7
7a 39 80 d5 f8 8c 8d c1 90 4f dc c4 84 0f 7f 16
d0 0b 76 0e d0 0b 76 06 d0 e2 06 80 ed f3 08 d8
0d 8f 10 b1 31 15 21 c1 1f 73 b8 e6 11 53 01 3b
5f 03 63 a4 33 04 a5 04 12 d5 0f 30 84 20 0e a8
02 00 71 ee 4f 04 00 30 37 fe 44 00 10 f7 71 13
35 10 3c c1 3f 20 e0 60 09 dc 12 db 55 2f 41 16
43 61 df 10 a5 73 a8 4f 04 00 61 13 25 94 84 0c
33 3d 00 46 06 31 13 10 61 1b 63 01 78 41 1f 11
2d 13 20 ac 31 11 34 13 05 ae 8d 01 12 01 31 10
a1 60 6d 60 41 12 63 31 c4 12 f8 81 1f 23 ed 01
83 cf 33 01 85 80 2c 5c 03 17 80 70 01 7a d8 de
1b 90 11 1b 53 2d 13 25 11 c1 1a 03 11 8a 7f 17
