F0 50 04 0D DF 52 31 8A 49 4F 0F 52 2C 52 24 25
F5 24 A5 03 E2 04 C2 03 12 23 42 FF D0 FD B0 F2
FF 20 04 F0 60 04 18 E0 E3 DD 0E 27 4E 4F 4D 45
4D 27 F0 70 04 06 BE 41 F4 0C CC 7D 41 52 43 F0
80 04 0E C3 49 F1 31 F3 52 F4 0F 49 43 7D 41 12
1F 43 6F 40 9C 44 6F 10 3E 4E 2F D1 ED 70 52 44
94 44 75 02 0F 49 60 C0 DF 00 0F 50 30 61 7F 07
00 4E 4F 4D 45 4D F4 06 E1 E3 F4 34 C5 22 45 52
52 4F 52 3A 20 41 72 72 61 79 20 54 6F 6F 20 4C
61 72 67 65 22 F4 12 DD 0E 27 44 41 54 41 27 F0
10 05 06 FC 0D F0 20 05 11 F6 A1 09 50 44 94 44
05 0F 53 50 F1 3D 1B 80 03 0B 00 A3 18 F4 F4 32
C5 22 45 52 52 4F 52 3A 20 4E 6F 74 20 45 6E 6F
75 67 68 20 4D 65 6D 22 F4 12 DD 0E 27 4D 41 49
4E 27 F0 40 05 0A 61 52 F1 31 F4 0A 61 43 F1 31
F4 10 DF 52 81 43 81 8B F4 F4 24 C5 22 45 52 52
4F 52 3A 20 4E 6F 20 44 61 74 61 22 F4 12 DD 0E
27 4D 41 49 4E 27 F0 50 05 15 64 46 F1 31 82 31
B3 01 27 42 7F 81 66 14 CF 50 21 08 33 1B 70 22
F4 15 69 46 F1 39 82 31 B3 01 27 42 2F B1 4E 3C
64 B4 54 94 35 45 2F 52 4B 3C 64 B4 54 94 A5 35
4F 3C 64 B4 54 94 35 05 0F 56 60 C0 DF 00 0F 57
A0 91 14 1F 36 34 24 78 18 73 18 2A 73 08 0F 58
40 F2 3F C2 12 C4 22 82 22 C2 B2 C4 22 C2 22 C2
B2 D4 00 0F 59 F0 D1 12 15 2F 22 63 64 43 34 24
22 33 1B F0 23 F4 08 EF 01 0C F4 17 2D 54 F1 61
52 61 43 7D 41 62 4A CF F1 1E 00 24 22 63 64 43
34 24 12 DF 12 05 0F 60 60 B1 4E 5C 35 55 24 B5
54 94 35 45 3F 01 3E DE FD 70 03 00 20 06 F0 10
06 1E EF 01 49 CF F3 C4 55 53 45 52 4B 45 59 53
F4 06 E2 E0 F0 20 06 1A EF 01 49 C4 43 46 4B 45
59 53 F3 CF F4 13 E0 E3 DD 0F 8E 01 00 67 40 EF
F1 1E 00 24 22 63 44 43 13 23 12 2F 62 24 02 0F
63 F0 D1 12 15 2F 22 63 64 43 34 24 22 33 1B F0
23 F4 08 EF 01 0C F4 30 C5 FD 0F 87 FE 0F 58 20
2F 82 95 75 25 92 94 74 2A F1 61 52 F1 61 43 F4
1C EF 01 40 22 32 46 36 44 43 22 F1 2D 51 F0 40
06 18 BF 00 22 29 3D 22 2D 54 F2 2D 49 F4 13 DF
2D 49 0C 11 A4 8A 42 4F CF D0 42 15 2F 22 42 FF
D0 FD A0 F3 FF 30 06 F0 50 06 06 E1 E3 F4 1E EF
01 40 22 32 46 34 34 31 22 F1 22 30 22 F4 1A EF
01 49 CF F3 C4 43 46 4B 45 59 53 F4 13 E0 E3 DD
0F 62 00 00 68 00 0F 66 E0 F1 1E 90 44 5C 35 55
24 B5 54 94 35 35 FF 4C FF D0 FD D0 02 00 80 06
F0 70 06 0B C5 B3 01 21 40 FF D0 FD 60 E8 FF 30
06 F0 80 06 06 E1 E3 F4 1C DF 2D 49 22 22 8A 42
FF A0 CF FF 70 05 F0 90 06 1E DF 2D 49 A3 0C 15
8A 44 FF C0 32 00 30 08 F0 00 07 1C DF 2D 49 A3
37 8A 44 FF C0 07 00 20 07 F0 10 07 6B E0 2D 49
A3 DD 0E 27 45 58 54 27 F1 0F E1 01 00 80 10 EF
70 42 54 64 74 12 EF 70 12 44 44 74 12 FF 40 16
00 90 07 F1 0E 27 41 55 54 4F 27 F1 0F EF 01 00
81 00 0F 72 A0 07 DE 92 34 7A 23 78 D8 ED 70 72
44 F5 74 12 FF 30 21 00 20 08 F1 0E 27 44 45 4C
27 F1 0F D8 00 00 78 10 FF 80 06 00 50 07 F1 0F
3A 00 00 74 10 FF F0 06 00 60 07 F1 0F 83 00 00
77 00 0F 73 F0 D0 FD E0 BA FF 70 05 F0 40 07 0A
61 43 F1 31 F4 0F DD 0F 8D FB 0F 57 00 0F 75 A0
10 26 15 1F 43 FF D0 FD C0 B6 FF 70 05 F0 60 07
0A 61 43 F1 43 F4 0F DD 0F 4B FB 0F 57 00 0F 77
A0 10 26 15 2F 45 FF D0 FD A0 B2 FF 70 05 F0 80
07 0C 2D 54 F1 22 22 F4 0F DD 0F B7 FB 0F 60 00
0F 79 20 11 36 14 1F 36 14 23 78 48 CF F0 1D 36
14 48 4F AF 10 36 14 3F 44 FF D0 FD 40 AC FF 70
05 F4 0F F5 0F B3 FA 0F 57 00 0F 80 20 11 26 15
1F 26 15 23 78 48 CF F0 1D 26 15 48 4F AF 10 26
15 2F 45 FF D0 FD 00 A7 FF 70 05 F4 0F F5 0F 5F
FA 0F 57 00 0F 81 00 11 36 14 1F 36 14 73 48 FF
F0 1D 36 34 A4 48 F4 F4 0A 61 43 F1 31 F4 0F DD
0F 1B FA 0F 57 40 FF 50 FF A0 A0 FF 70 05 F0 20
08 10 61 52 F1 61 52 31 87 F4 0F DF 61 52 52 8A
44 4F AF 10 26 15 1F 43 FF D0 FD 60 9C FF 70 05
F4 0F F5 0F B5 F9 0F 57 00 0F 83 30 01 3E DE FD
10 17 00 30 09 F0 40 08 17 61 52 61 43 7D 41 12
DF 92 54 4A 6F 10 3E 4E 7F F1 9D 56 14 48 FF E0
95 FF 70 05 F0 50 08 1A DF 69 45 32 8A 42 FF C0
08 00 90 08 F4 04 F5 F4 10 61 52 F1 61 52 31 87
F0 60 08 0F DF 61 52 52 8A 44 4F AF 10 26 15 1F
43 0F 11 36 14 1F 36 14 73 08 0F 87 F0 F0 1D 36
34 A4 48 F4 F4 0A 61 43 F1 31 F0 80 08 0F DD 0F
BD F8 0F 57 00 0F 89 00 11 36 14 1F 36 14 73 48
FF F0 1D 36 34 A4 48 F4 F4 0A 61 43 F1 31 F4 10
61 52 F1 61 52 31 87 F0 00 09 0F DF 61 52 52 8A
44 4F AF 10 26 15 1F 03 0F 91 F0 D0 FD 20 84 FF
70 05 F0 20 09 06 FC 0D F0 30 09 06 E1 E3 F4 30
C5 22 45 52 52 4F 52 3A 20 49 6C 6C 65 67 61 6C
20 45 6E 74 72 79 22 F4 0F DD 0F E7 F7 0F 57 00
0F 94 60 C0 DF 00 0F 95 F0 60 EF 09 00 45 58 54
F0 60 09 12 EB C4 43 46 4B 45 59 53 F0 70 09 17
64 46 F1 31 82 64 46 B3 01 27 42 9F 81 66 14 CF
50 21 88 66 34 1B 70 22 F4 17 69 46 F1 39 82 69
46 B3 01 27 42 2F D1 ED 70 D2 14 94 E4 74 02 0F
98 60 C0 DF 00 0F 99 F0 60 3F 15 00 47 54 4F F0
00 10 13 E0 E3 DD 0F 70 00 00 02 01 0F 01 E1 92
0C 20 72 F4 44 F5 A4 03 22 F5 76 C7 32 F4 C6 F6
23 22 9F 14 AF 44 AF 90 14 9F A4 46 AF A0 14 AF
A4 46 6F 10 3E 4E FF D0 FD D0 02 00 30 10 F0 20
10 0B C5 B3 01 21 40 FF D0 FD 40 F8 FF 10 10 F0
30 10 28 DF 49 31 8A 99 24 A5 48 8D 4A 31 8A D9
A8 34 A4 48 8D F4 F4 24 C5 22 45 52 52 4F 52 3A
20 41 64 64 72 65 73 73 22 F4 0F DD 0F 23 F6 0F
57 00 0F 04 A1 10 26 15 9F 44 AF 10 36 14 AF 44
FF D0 FD 60 5F FF 70 05 F0 50 10 06 FC 0D F0 60
10 0F F6 5D 02 40 54 64 04 0F 07 C1 52 2C 32 F4
C6 C6 02 32 45 17 26 47 C7 02 32 45 57 06 F7 23
22 4F 4F 51 CC 70 42 2A E2 23 92 28 4F FF D0 12
15 3F 2B 15 00 F0 80 10 14 C5 0C 27 A4 22 3C 22
89 F2 F4 24 DF 2D 51 22 20 22 89 AB 31 31 A7 22
12 25 A2 28 F4 F4 04 C5 F4 0F DD 0F 25 F5 0F 57
40 4F 50 4F CF F0 1E 50 D4 12 05 0F 09 31 01 3E
DE FD 00 05 00 10 11 F0 00 11 1A C9 00 22 22 F2
4A F1 62 53 F1 62 49 F4 0A 4A F1 4A 6A F4 06 E1
E3 F4 0F DD 0F 35 00 00 12 01 0F 11 61 10 3E 4E
BF 50 3C 1B 10 02 F4 0F DD 0F 89 F4 0F 57 00 0F
12 61 F1 AD 14 A3 98 4A 43 8A D4 48 4F 4F 53 2C
52 24 25 F5 24 A5 03 E2 F4 E6 56 86 97 36 47 57
E6 46 07 32 F4 C6 26 42 FF D0 FD 60 42 FF 70 05
F0 30 11 13 E0 E3 DD 0F 42 00 00 14 41 EF 30 9C
14 1F 33 2F 45 1F 91 A4 D4 17 24 F1 62 53 F4 12
62 53 F1 62 53 62 49 87 F0 40 11 06 C4 49 F4 06
E1 E3 F4 0A 61 52 F1 31 F4 0A 61 43 F1 4A F4 0F
DD 0F 99 F3 0F 57 00 0F 15 61 C0 DF 00 0F 16 F1
60 DF 0B 00 44 45 4C F0 70 11 34 C5 22 44 45 4C
45 54 45 3A 20 52 6F 77 20 6F 72 20 43 6F 6C 75
6D 6E 3F 22 F0 80 11 5C E0 22 52 43 51 22 B3 52
01 B0 3A 1B 20 24 31 87 DD 0F 9C FF 0F 17 11 EF
70 42 54 C4 24 75 12 EF 70 42 54 C4 34 74 12 FF
C0 2D FF 70 05 F0 90 11 06 FC 0D F0 00 12 11 F6
DC 02 40 54 C4 24 05 0F 21 D1 F0 2D 15 A3 28 F4
F4 32 C5 22 45 52 52 4F 52 3A 20 59 6F 75 20 4E
65 65 64 20 31 20 52 6F 77 22 F4 0F DD 0F 61 F2
0F 57 00 0F 22 31 01 3E DE FD 90 07 00 40 12 F0
30 12 3F C9 00 22 44 65 6C 65 74 65 20 72 6F 77
20 6E 75 6D 62 65 72 3F 22 61 52 7C 2D 41 21 2F
26 45 EF 20 26 15 2F 26 A5 46 6F 10 3E 4E FF D0
FD D0 02 00 50 12 F0 40 12 0B C5 B3 01 21 40 FF
D0 FD B0 F7 FF 30 12 F0 50 12 1A DF 62 52 31 8A
29 26 25 A5 48 8D F4 F4 34 C5 22 45 52 52 4F 52
3A 20 4E 6F 6E 65 78 69 73 74 65 6E 74 20 52 6F
77 22 F4 0F DD 0F 51 F1 0F 57 00 0F 26 31 D4 12
15 2F 42 54 C6 56 46 57 06 22 F7 76 07 22 22 26
C5 D7 12 14 89 22 20 28 59 2F 4E 29 3F 22 89 F4
1C DF 2D 51 7C 59 11 48 FF A0 0E FF 70 05 F0 70
12 1C C5 22 57 6F 72 6B 69 6E 67 2E 2E 2E 22 F4
1A DF 52 62 52 8A 42 FF 30 06 00 90 12 F0 80 12
16 C3 49 F1 62 52 F3 52 31 82 87 F4 0E C3 4A F1
31 F3 43 F4 1A 49 4A 7D 41 12 9F 14 73 A8 D4 17
24 F4 06 C4 4A F4 06 C4 49 F0 90 12 0E 52 F1 52
31 82 87 F4 0C CC 7D 41 52 43 F4 0F DF 61 52 52
8A 44 4F AF 10 26 15 2F 05 0F 30 F1 D0 FD 00 00
FF 70 05 F0 10 13 06 FC 0D F0 20 13 11 F6 20 04
40 54 C4 34 04 0F 33 D1 F0 3D 44 A3 18 F4 F4 34
C5 22 45 52 52 4F 52 3A 20 59 6F 75 20 4E 65 65
64 20 33 20 43 6F 6C 73 22 F4 0F DD 0F 83 EF 0F
57 00 0F 34 31 01 3E DE FD 30 07 00 60 13 F0 50
13 3D C9 00 22 44 65 6C 65 74 65 20 63 6F 6C 20
6E 75 6D 62 65 72 3F 22 61 43 7C 2D 41 21 4F 44
AF 40 14 4F A4 46 6F 10 3E 4E FF D0 FD D0 02 00
70 13 F0 60 13 0B C5 B3 01 21 40 FF D0 FD 10 F8
FF 50 13 F0 70 13 16 DF 44 31 8A 49 34 A4 48 8D
F4 F4 34 C5 22 45 52 52 4F 52 3A 20 4E 6F 6E 65
78 69 73 74 65 6E 74 20 43 6F 6C 22 F4 0F DD 0F
7D EE 0F 57 00 0F 38 11 D4 12 15 2F 42 54 C6 56
46 57 06 32 F6 C6 06 22 42 C4 D7 12 14 89 22 20
28 59 2F 4E 29 3F 22 89 F4 1C DF 2D 51 7C 59 11
48 FF 80 E1 FE 70 05 F0 90 13 1C C5 22 57 6F 72
6B 69 6E 67 2E 2E 2E 22 F4 18 DF 44 43 8A 42 FF
10 06 00 10 14 F0 00 14 0E C3 49 F1 31 F3 52 F4
14 C3 4A F1 44 F3 43 31 82 87 F4 1A 49 4A 7D 41
12 9F A4 14 73 D8 17 24 F4 06 C4 4A F4 06 C4 49
F0 10 14 0A 61 47 F1 31 F4 0A 62 47 F1 31 F4 0A
68 54 F1 31 F4 0A 69 54 F1 31 F0 20 14 0E C3 49
F1 31 F3 52 F4 14 C3 4A F1 31 F3 43 31 82 87 F0
30 14 1E 61 47 62 47 7D 41 12 8F 46 95 46 D5 17
24 F4 10 62 47 F1 62 47 31 87 F4 0F DF 62 47 43
8A 44 4F AF 20 76 14 1F 43 0F 11 76 14 1F 76 14
73 08 0F 44 01 91 46 15 9F 46 15 73 48 FF F0 9D
46 35 A4 48 F4 F4 0A 69 54 F1 31 F4 10 68 54 F1
68 54 31 87 F0 50 14 06 C4 4A F4 10 69 54 F1 69
54 31 87 F4 0F DF 69 54 43 8A 44 4F AF 90 46 15
1F 43 0F 81 46 15 8F 46 15 73 08 0F 46 61 40 9C
04 0F 47 E1 30 14 3F 14 23 78 48 CF C0 DC 17 24
35 44 0F 11 36 14 3F 14 36 C4 4A FF D0 FD 00 BE
FE 70 05 F0 80 14 06 FC 0D F0 90 14 11 F6 F9 00
10 54 45 F5 04 0F 50 41 53 2C 42 94 24 55 34 44
95 F4 E4 A4 03 42 C4 82 C5 32 05 F2 26 07 12 F5
23 02 0F 51 61 92 14 2F 32 85 45 14 25 32 2B 15
00 AB B3 01 42 12 73 48 7F 04 9E D4 FD 00 F9 FF
00 15 F1 0F 32 00 00 52 11 FF 50 02 00 20 15 F1
0F 18 00 00 52 11 FF E0 B0 FE 70 05 F0 20 15 10
69 45 F1 49 32 82 87 F4 0F DD 0F E7 EA 0F 57 00
0F 53 61 C0 DF 00 0F 54 F1 60 7F 0B 00 41 44 44
F0 50 15 2E C5 22 41 44 44 3A 20 52 6F 77 20 6F
72 20 43 6F 6C 75 6D 6E 3F 22 F0 60 15 5C E0 22
52 43 51 22 B3 52 01 B0 3A 1B 20 24 31 87 DD 0F
A2 FF 0F 55 11 EF 70 12 44 44 24 75 12 EF 70 12
44 44 34 74 12 FF 00 A3 FE 70 05 F0 70 15 06 FC
0D F0 80 15 11 F6 88 03 10 44 44 24 05 0F 59 F1
F1 3D 1B 80 03 43 82 38 83 87 0B 00 A3 18 F4 F4
34 C5 22 45 52 52 4F 52 3A 20 41 72 72 61 79 20
54 6F 6F 20 4C 61 72 67 65 22 F4 0F DD 0F A1 E9
0F 57 00 0F 60 31 01 3E DE FD 50 07 00 20 16 F0
10 16 3B C9 00 22 41 64 64 20 6E 65 77 20 72 6F
77 20 61 74 3F 22 52 31 87 7C 2D 41 21 2F 26 45
EF 20 26 15 2F 26 A5 46 6F 10 3E 4E FF D0 FD D0
02 00 30 16 F0 20 16 0B C5 B3 01 21 40 FF D0 FD
F0 F7 FF 10 16 F0 30 16 1E DF 62 52 31 8A 29 26
25 15 73 A8 48 8D F4 F4 34 C5 22 45 52 52 4F 52
3A 20 4E 6F 6E 65 78 69 73 74 65 6E 74 20 52 6F
77 22 F4 0F DD 0F 91 E8 0F 57 00 0F 64 31 01 3E
DE FD 40 05 00 50 16 F4 1C C5 22 57 6F 72 6B 69
6E 67 2E 2E 2E 22 F4 10 CC 7D 41 52 31 87 43 F4
06 E1 E3 F4 0F DD 0F 5E 00 00 66 01 0F 65 61 10
3E 4E 4F 53 2C 52 24 25 F5 24 A5 03 12 24 27 17
96 07 42 F5 F6 06 C2 14 26 77 56 26 42 FF D0 FD
C0 7D FE 70 05 F0 60 16 0C 52 F1 52 31 87 F4 0A
69 45 F1 32 F4 0F DF 62 52 52 8A 42 4F AF 10 26
15 2F 45 FF 20 35 D4 17 24 F1 31 F4 0A 61 43 F1
31 F4 0F DD 0F 73 E7 0F 57 00 0F 67 A1 31 9C 14
2F 35 2F 26 15 73 68 1F 23 48 EF 30 AC 14 1F 33
3F 44 CF 91 A4 D4 17 24 F1 49 31 82 87 4A 7D 41
42 6F 40 AC 44 6F 40 9C 04 0F 68 E1 30 9C 14 1F
33 3F 44 1F 21 26 95 D4 17 24 F1 30 F4 06 C4 49
F4 11 62 52 43 7D 41 12 1F 43 CF 10 26 15 2F 26
45 AF 10 36 14 1F 43 FF D0 FD 80 6A FE 70 05 F0
90 16 06 FC 0D F0 00 17 11 F6 7E 04 10 44 44 34
04 0F 71 F1 F1 3D 1B 80 03 52 82 38 83 87 0B 00
A3 18 F4 F4 34 C5 22 45 52 52 4F 52 3A 20 41 72
72 61 79 20 54 6F 6F 20 4C 61 72 67 65 22 F4 0F
DD 0F 19 E6 0F 57 00 0F 72 31 01 3E DE FD 50 07
00 40 17 F0 30 17 3B C9 00 22 41 64 64 20 6E 65
77 20 63 6F 6C 20 61 74 3F 22 43 31 87 7C 2D 41
21 2F 36 44 EF 20 36 14 2F 36 A4 46 6F 10 3E 4E
FF D0 FD D0 02 00 50 17 F0 40 17 0B C5 B3 01 21
40 FF D0 FD F0 F7 FF 30 17 F0 50 17 1E DF 62 43
31 8A 29 36 34 14 73 A8 48 8D F4 F4 34 C5 22 45
52 52 4F 52 3A 20 4E 6F 6E 65 78 69 73 74 65 6E
74 20 43 6F 6C 22 F4 0F DD 0F 09 E5 0F 57 00 0F
76 31 01 3E DE FD 40 05 00 70 17 F4 1C C5 22 57
6F 72 6B 69 6E 67 2E 2E 2E 22 F4 10 CC 7D 41 52
43 31 87 F4 06 E1 E3 F4 0F DD 0F 5E 00 00 78 01
0F 77 61 10 3E 4E 4F 53 2C 52 24 25 F5 24 A5 03
12 24 27 17 96 07 42 F5 F6 06 C2 14 26 77 56 26
42 FF D0 FD 40 45 FE 70 05 F0 80 17 0C 43 F1 43
31 87 F4 0A 68 47 F1 52 F4 17 69 47 F1 43 43 62
43 8A 22 78 48 AF 80 46 15 2F 45 AF 90 46 15 3F
44 AF 90 56 14 1F 03 0F 79 E1 30 9C 14 1F 33 2F
45 2F 91 46 15 9F 46 15 23 78 48 FF F0 9D 46 05
A3 28 F4 F4 0A 69 54 F1 43 F4 12 68 54 F1 68 54
31 82 87 F0 00 18 06 C4 49 F0 10 18 1E 68 47 69
47 7D 41 12 8F 46 95 46 D5 17 24 F0 20 18 12 69
54 F1 69 54 31 82 87 F4 0F DF 69 54 30 8A 42 4F
AF 90 46 15 3F 44 2F 81 46 15 8F 46 15 23 78 08
0F 83 21 91 76 14 9F 76 14 23 78 48 FF F0 9D 76
04 A3 28 F4 F4 0A 69 47 F1 43 F4 12 68 47 F1 68
47 31 82 87 F0 40 18 17 DF 68 47 81 F4 0F 73 00
00 87 01 0F 85 11 F1 9D 76 24 36 A4 28 F4 F4 13
68 47 69 47 7D 41 12 0F 43 FF D0 FD 80 F6 FF 30
18 F0 60 18 25 DF 68 47 30 8A 84 46 05 A3 48 8B
F4 0F D0 FE 0F 81 01 0F 87 C1 10 36 14 2F 36 44
AF 10 26 15 1F 43 FF D0 FD A0 22 FE 70 05 F0 80
18 06 FC 0D F0 90 18 11 F6 95 05 30 15 64 55 04
0F 90 01 F1 2D 15 38 14 B8 48 4F 4F 52 2C 52 24
25 F5 24 A5 03 E2 F4 06 42 14 46 17 26 42 2F D1
ED 70 D2 14 94 E4 74 02 0F 91 31 01 3E DE FD A0
06 00 30 19 F0 20 19 30 C9 00 22 53 41 56 45 3A
20 46 69 6C 65 20 6E 61 6D 65 3F 22 F2 2D 46 F4
0E 2D 46 F1 2D 46 AB F4 06 E1 E3 F4 0F DD 0F 2D
00 00 94 01 0F 93 B1 50 3C 1B 10 02 F4 0F DD 0F
8A FF 0F 92 01 0F 94 A1 F1 DD 62 14 13 73 2A 22
20 22 8A 42 4F 3F D1 62 14 13 73 2A F1 22 22 F4
0F DD 0F C5 FF 0F 94 01 0F 95 C1 90 14 DF 62 94
4A 8F F1 DD 62 94 74 1A 22 20 22 8A 42 4F 1F D1
62 94 74 1A F1 22 22 F4 0F DD 0F BB FF 0F 95 01
0F 96 71 A1 14 DF 62 24 A2 23 32 1B 20 24 F4 26
DF 4A 31 8A 92 14 D8 D8 62 24 02 22 32 1B 20 24
8D F4 F4 28 C5 22 49 6E 76 61 6C 69 64 20 46 69
6C 65 73 70 65 63 22 F4 12 DD 0E 27 4D 41 49 4E
27 F0 70 19 1A C5 22 53 61 76 69 6E 67 2E 2E 2E
22 F4 13 E0 E3 DD 0F 5C 00 00 99 01 0F 98 01 F2
1E B0 01 0F DE 62 14 4F 23 75 18 3F 84 33 48 0F
F1 1E 80 10 33 DF 62 44 6F 10 3E 4E FF D0 FD E0
16 00 50 20 F0 90 19 06 E1 E3 F4 45 DF 76 0C 59
8A 6D A7 90 05 A1 D8 8B 76 08 30 50 25 8A BD 68
87 80 15 55 A2 D8 8B F4 0F EE 00 00 04 02 0F 00
92 F4 2D F2 64 57 26 77 27 97 46 57 06 62 96 C6
56 06 82 92 F5 E2 94 F2 23 C2 97 15 81 F4 0E 27
4D 41 49 4E 27 F0 10 20 1A C5 22 53 61 76 69 6E
67 2E 2E 2E 22 F4 08 EB 2D 46 F0 20 20 13 E0 E3
DD 0F 5C 00 00 04 02 0F 03 02 F2 1E B0 01 0F DE
62 14 4F 23 75 18 3F 84 33 48 0F F1 1E 80 10 33
DF 62 44 6F 10 3E 4E FF D0 FD 80 03 00 50 20 F0
40 20 06 E1 E3 F4 0B C5 B3 01 21 40 2F D1 ED 70
D2 14 94 E4 74 02 0F 05 B2 F1 3D 1B 80 03 0B 00
